Date,N,windows_1,scaled_windows_1,MSE_lstm_1,RMSE_lstm_1,bootstrap_strategy,num_bootstrap,alpha,n_0,jump
721,3.7894423,,,,,load_precomputed,200,0.95,75,10
722,1.100133,,,,,load_precomputed,200,0.95,75,10
723,2.0895627,,,,,load_precomputed,200,0.95,75,10
724,0.80527437,,,,,load_precomputed,200,0.95,75,10
725,1.1502303,,,,,load_precomputed,200,0.95,75,10
726,0.06736701,,,,,load_precomputed,200,0.95,75,10
727,1.783458,,,,,load_precomputed,200,0.95,75,10
728,-0.034992423,,,,,load_precomputed,200,0.95,75,10
729,0.6758742,,,,,load_precomputed,200,0.95,75,10
730,1.7401652,,,,,load_precomputed,200,0.95,75,10
731,-0.34018162,,,,,load_precomputed,200,0.95,75,10
732,2.9237392,,,,,load_precomputed,200,0.95,75,10
733,1.5633141,,,,,load_precomputed,200,0.95,75,10
734,1.5195953,,,,,load_precomputed,200,0.95,75,10
735,0.8998048,,,,,load_precomputed,200,0.95,75,10
736,0.54131514,,,,,load_precomputed,200,0.95,75,10
737,0.4626466,,,,,load_precomputed,200,0.95,75,10
738,0.71589804,,,,,load_precomputed,200,0.95,75,10
739,2.5982246,,,,,load_precomputed,200,0.95,75,10
740,-0.35326755,,,,,load_precomputed,200,0.95,75,10
741,1.4866662,,,,,load_precomputed,200,0.95,75,10
742,-1.7808588,,,,,load_precomputed,200,0.95,75,10
743,0.13492513,,,,,load_precomputed,200,0.95,75,10
744,-1.8114465,,,,,load_precomputed,200,0.95,75,10
745,1.4199351,,,,,load_precomputed,200,0.95,75,10
746,0.8613969,,,,,load_precomputed,200,0.95,75,10
747,0.82870555,,,,,load_precomputed,200,0.95,75,10
748,-0.086531445,,,,,load_precomputed,200,0.95,75,10
749,-0.6034397,,,,,load_precomputed,200,0.95,75,10
750,-0.4394505,,,,,load_precomputed,200,0.95,75,10
751,0.011678637,,,,,load_precomputed,200,0.95,75,10
752,-1.7000746,,,,,load_precomputed,200,0.95,75,10
753,1.2349921,,,,,load_precomputed,200,0.95,75,10
754,-1.3130276,,,,,load_precomputed,200,0.95,75,10
755,-2.0534492,,,,,load_precomputed,200,0.95,75,10
756,-2.2182114,,,,,load_precomputed,200,0.95,75,10
757,-1.9831842,,,,,load_precomputed,200,0.95,75,10
758,-0.9607741,,,,,load_precomputed,200,0.95,75,10
759,-3.051278,,,,,load_precomputed,200,0.95,75,10
760,-0.7878375,,,,,load_precomputed,200,0.95,75,10
761,-2.7845979,,,,,load_precomputed,200,0.95,75,10
762,-0.1281822,,,,,load_precomputed,200,0.95,75,10
763,-3.0120173,,,,,load_precomputed,200,0.95,75,10
764,-0.40093508,,,,,load_precomputed,200,0.95,75,10
765,-2.6051536,,,,,load_precomputed,200,0.95,75,10
766,-0.32961226,,,,,load_precomputed,200,0.95,75,10
767,-0.8621167,,,,,load_precomputed,200,0.95,75,10
768,-1.2412647,,,,,load_precomputed,200,0.95,75,10
769,1.1229243,,,,,load_precomputed,200,0.95,75,10
770,-2.539518,,,,,load_precomputed,200,0.95,75,10
771,1.5541515,,,,,load_precomputed,200,0.95,75,10
772,-3.1429434,,,,,load_precomputed,200,0.95,75,10
773,2.1502798,,,,,load_precomputed,200,0.95,75,10
774,-2.3047276,,,,,load_precomputed,200,0.95,75,10
775,0.39039078,,,,,load_precomputed,200,0.95,75,10
776,-1.2061938,,,,,load_precomputed,200,0.95,75,10
777,-0.11935753,,,,,load_precomputed,200,0.95,75,10
778,-0.7492224,,,,,load_precomputed,200,0.95,75,10
779,0.2289758,,,,,load_precomputed,200,0.95,75,10
780,-1.0389591,,,,,load_precomputed,200,0.95,75,10
781,1.2235172,,,,,load_precomputed,200,0.95,75,10
782,-2.7564468,,,,,load_precomputed,200,0.95,75,10
783,1.3510183,,,,,load_precomputed,200,0.95,75,10
784,-3.1329997,,,,,load_precomputed,200,0.95,75,10
785,1.0684669,,,,,load_precomputed,200,0.95,75,10
786,-3.254035,,,,,load_precomputed,200,0.95,75,10
787,1.0041833,,,,,load_precomputed,200,0.95,75,10
788,-3.5750983,,,,,load_precomputed,200,0.95,75,10
789,1.1083767,,,,,load_precomputed,200,0.95,75,10
790,-4.088238,,,,,load_precomputed,200,0.95,75,10
791,1.0953616,,,,,load_precomputed,200,0.95,75,10
792,-3.9702013,,,,,load_precomputed,200,0.95,75,10
793,1.6797985,,,,,load_precomputed,200,0.95,75,10
794,-3.611893,,,,,load_precomputed,200,0.95,75,10
795,2.3943725,,,,,load_precomputed,200,0.95,75,10
796,-2.4222934,,,,,load_precomputed,200,0.95,75,10
797,3.009882,,,,,load_precomputed,200,0.95,75,10
798,-1.4410623,,,,,load_precomputed,200,0.95,75,10
799,1.1824976,,,,,load_precomputed,200,0.95,75,10
800,-1.1246128,,,,,load_precomputed,200,0.95,75,10
801,-0.11630218,,,,,load_precomputed,200,0.95,75,10
802,-1.1384923,,,,,load_precomputed,200,0.95,75,10
803,-1.2251525,,,,,load_precomputed,200,0.95,75,10
804,-2.836599,,,,,load_precomputed,200,0.95,75,10
805,-2.0822992,,,,,load_precomputed,200,0.95,75,10
806,-2.3202622,,,,,load_precomputed,200,0.95,75,10
807,0.2571145,,,,,load_precomputed,200,0.95,75,10
808,-2.8002174,,,,,load_precomputed,200,0.95,75,10
809,0.33932576,,,,,load_precomputed,200,0.95,75,10
810,-2.0017998,,,,,load_precomputed,200,0.95,75,10
811,2.2381952,,,,,load_precomputed,200,0.95,75,10
812,-2.52745,,,,,load_precomputed,200,0.95,75,10
813,2.4847777,,,,,load_precomputed,200,0.95,75,10
814,-2.546194,,,,,load_precomputed,200,0.95,75,10
815,1.4883463,,,,,load_precomputed,200,0.95,75,10
816,-1.51138,,,,,load_precomputed,200,0.95,75,10
817,1.0945979,,,,,load_precomputed,200,0.95,75,10
818,-2.5208256,,,,,load_precomputed,200,0.95,75,10
819,0.387667,,,,,load_precomputed,200,0.95,75,10
820,-3.7263486,,,,,load_precomputed,200,0.95,75,10
821,0.98602074,,,,,load_precomputed,200,0.95,75,10
822,-3.5443394,,,,,load_precomputed,200,0.95,75,10
823,1.6276624,,,,,load_precomputed,200,0.95,75,10
824,-1.1388125,,,,,load_precomputed,200,0.95,75,10
825,1.6100441,,,,,load_precomputed,200,0.95,75,10
826,-1.4869088,,,,,load_precomputed,200,0.95,75,10
827,-0.53786516,,,,,load_precomputed,200,0.95,75,10
828,-0.65070784,,,,,load_precomputed,200,0.95,75,10
829,-0.56211483,,,,,load_precomputed,200,0.95,75,10
830,-0.50565743,,,,,load_precomputed,200,0.95,75,10
831,1.8060504,,,,,load_precomputed,200,0.95,75,10
832,-1.2850881,,,,,load_precomputed,200,0.95,75,10
833,2.0009623,,,,,load_precomputed,200,0.95,75,10
834,-1.6228489,,,,,load_precomputed,200,0.95,75,10
835,1.9516046,,,,,load_precomputed,200,0.95,75,10
836,0.100743815,,,,,load_precomputed,200,0.95,75,10
837,1.6726109,,,,,load_precomputed,200,0.95,75,10
838,1.6741375,,,,,load_precomputed,200,0.95,75,10
839,2.501074,,,,,load_precomputed,200,0.95,75,10
840,3.3129563,,,,,load_precomputed,200,0.95,75,10
841,2.44999,,,,,load_precomputed,200,0.95,75,10
842,2.7918067,,,,,load_precomputed,200,0.95,75,10
843,3.706076,,,,,load_precomputed,200,0.95,75,10
844,2.761036,,,,,load_precomputed,200,0.95,75,10
845,3.4582057,,,,,load_precomputed,200,0.95,75,10
846,3.6543396,,,,,load_precomputed,200,0.95,75,10
847,4.4786577,,,,,load_precomputed,200,0.95,75,10
848,2.6471136,,,,,load_precomputed,200,0.95,75,10
849,3.138775,,,,,load_precomputed,200,0.95,75,10
850,1.5831486,,,,,load_precomputed,200,0.95,75,10
851,3.8703833,,,,,load_precomputed,200,0.95,75,10
852,0.85428023,,,,,load_precomputed,200,0.95,75,10
853,2.9375114,,,,,load_precomputed,200,0.95,75,10
854,0.13110717,,,,,load_precomputed,200,0.95,75,10
855,2.249743,,,,,load_precomputed,200,0.95,75,10
856,1.8266824,,,,,load_precomputed,200,0.95,75,10
857,0.85659885,,,,,load_precomputed,200,0.95,75,10
858,1.9198804,,,,,load_precomputed,200,0.95,75,10
859,1.3119084,,,,,load_precomputed,200,0.95,75,10
860,2.6976926,,,,,load_precomputed,200,0.95,75,10
861,1.6268154,,,,,load_precomputed,200,0.95,75,10
862,1.9801245,,,,,load_precomputed,200,0.95,75,10
863,2.8651936,,,,,load_precomputed,200,0.95,75,10
864,2.6184187,,,,,load_precomputed,200,0.95,75,10
865,2.926407,,,,,load_precomputed,200,0.95,75,10
866,2.4796758,,,,,load_precomputed,200,0.95,75,10
867,3.5253296,,,,,load_precomputed,200,0.95,75,10
868,3.422519,,,,,load_precomputed,200,0.95,75,10
869,2.675559,,,,,load_precomputed,200,0.95,75,10
870,2.3231578,,,,,load_precomputed,200,0.95,75,10
871,2.6244113,,,,,load_precomputed,200,0.95,75,10
872,1.0626566,,,,,load_precomputed,200,0.95,75,10
873,1.7748277,,,,,load_precomputed,200,0.95,75,10
874,-0.0022707738,,,,,load_precomputed,200,0.95,75,10
875,1.5184584,,,,,load_precomputed,200,0.95,75,10
876,0.025487727,,,,,load_precomputed,200,0.95,75,10
877,0.33096638,,,,,load_precomputed,200,0.95,75,10
878,-0.44152513,,,,,load_precomputed,200,0.95,75,10
879,0.12797105,,,,,load_precomputed,200,0.95,75,10
880,-0.7951086,,,,,load_precomputed,200,0.95,75,10
881,-0.101597294,,,,,load_precomputed,200,0.95,75,10
882,-1.598492,,,,,load_precomputed,200,0.95,75,10
883,0.5469409,,,,,load_precomputed,200,0.95,75,10
884,-2.7500694,,,,,load_precomputed,200,0.95,75,10
885,-0.13202873,,,,,load_precomputed,200,0.95,75,10
886,-1.0116651,,,,,load_precomputed,200,0.95,75,10
887,-1.4248127,,,,,load_precomputed,200,0.95,75,10
888,-2.106484,,,,,load_precomputed,200,0.95,75,10
889,-2.563697,,,,,load_precomputed,200,0.95,75,10
890,-2.542438,,,,,load_precomputed,200,0.95,75,10
891,1.510942,,,,,load_precomputed,200,0.95,75,10
892,-2.6594088,,,,,load_precomputed,200,0.95,75,10
893,1.0430305,,,,,load_precomputed,200,0.95,75,10
894,-2.8258517,,,,,load_precomputed,200,0.95,75,10
895,-0.5437962,,,,,load_precomputed,200,0.95,75,10
896,-1.9480844,,,,,load_precomputed,200,0.95,75,10
897,-1.9046954,,,,,load_precomputed,200,0.95,75,10
898,-0.2744311,,,,,load_precomputed,200,0.95,75,10
899,-2.7633753,,,,,load_precomputed,200,0.95,75,10
900,-0.13333009,,,,,load_precomputed,200,0.95,75,10
901,-3.8085408,,,,,load_precomputed,200,0.95,75,10
902,0.3558176,,,,,load_precomputed,200,0.95,75,10
903,-3.8492355,,,,,load_precomputed,200,0.95,75,10
904,-0.07865503,,,,,load_precomputed,200,0.95,75,10
905,-4.228871,,,,,load_precomputed,200,0.95,75,10
906,0.15911175,,,,,load_precomputed,200,0.95,75,10
907,-5.6402993,,,,,load_precomputed,200,0.95,75,10
908,-0.6001811,,,,,load_precomputed,200,0.95,75,10
909,-5.3296127,,,,,load_precomputed,200,0.95,75,10
910,-1.38618,,,,,load_precomputed,200,0.95,75,10
911,-6.6271234,,,,,load_precomputed,200,0.95,75,10
912,-1.1245096,,,,,load_precomputed,200,0.95,75,10
913,-5.2320495,,,,,load_precomputed,200,0.95,75,10
914,-1.5137144,,,,,load_precomputed,200,0.95,75,10
915,-3.8927572,,,,,load_precomputed,200,0.95,75,10
916,-0.5620051,,,,,load_precomputed,200,0.95,75,10
917,-1.0927739,,,,,load_precomputed,200,0.95,75,10
918,-1.849218,,,,,load_precomputed,200,0.95,75,10
919,-1.9558822,,,,,load_precomputed,200,0.95,75,10
920,-1.8997563,,,,,load_precomputed,200,0.95,75,10
921,-2.6957607,,,,,load_precomputed,200,0.95,75,10
922,-2.3005111,,,,,load_precomputed,200,0.95,75,10
923,-1.8358486,,,,,load_precomputed,200,0.95,75,10
924,-3.6556227,,,,,load_precomputed,200,0.95,75,10
925,-1.4801,,,,,load_precomputed,200,0.95,75,10
926,-3.2633197,,,,,load_precomputed,200,0.95,75,10
927,-2.4351192,,,,,load_precomputed,200,0.95,75,10
928,-4.1226373,,,,,load_precomputed,200,0.95,75,10
929,-2.0949275,,,,,load_precomputed,200,0.95,75,10
930,-3.883929,,,,,load_precomputed,200,0.95,75,10
931,-2.910093,,,,,load_precomputed,200,0.95,75,10
932,-2.6841319,,,,,load_precomputed,200,0.95,75,10
933,-3.8380966,,,,,load_precomputed,200,0.95,75,10
934,-1.6164765,,,,,load_precomputed,200,0.95,75,10
935,-2.588396,,,,,load_precomputed,200,0.95,75,10
936,-0.47417665,,,,,load_precomputed,200,0.95,75,10
937,-0.8376447,,,,,load_precomputed,200,0.95,75,10
938,-0.42409799,,,,,load_precomputed,200,0.95,75,10
939,-1.3167988,,,,,load_precomputed,200,0.95,75,10
940,0.53453565,,,,,load_precomputed,200,0.95,75,10
941,-1.3438003,,,,,load_precomputed,200,0.95,75,10
942,0.87965405,,,,,load_precomputed,200,0.95,75,10
943,-1.4186122,,,,,load_precomputed,200,0.95,75,10
944,1.5967922,,,,,load_precomputed,200,0.95,75,10
945,-2.7093782,,,,,load_precomputed,200,0.95,75,10
946,2.3933208,,,,,load_precomputed,200,0.95,75,10
947,-3.0443165,,,,,load_precomputed,200,0.95,75,10
948,1.3377512,,,,,load_precomputed,200,0.95,75,10
949,-3.3521879,,,,,load_precomputed,200,0.95,75,10
950,1.998966,,,,,load_precomputed,200,0.95,75,10
951,-2.4107559,,,,,load_precomputed,200,0.95,75,10
952,2.393997,,,,,load_precomputed,200,0.95,75,10
953,-2.5376816,,,,,load_precomputed,200,0.95,75,10
954,1.3124839,,,,,load_precomputed,200,0.95,75,10
955,-1.5603738,,,,,load_precomputed,200,0.95,75,10
956,1.78926,,,,,load_precomputed,200,0.95,75,10
957,-2.7014318,,,,,load_precomputed,200,0.95,75,10
958,-0.09506524,,,,,load_precomputed,200,0.95,75,10
959,-1.0556567,,,,,load_precomputed,200,0.95,75,10
960,-0.8798271,,,,,load_precomputed,200,0.95,75,10
961,1.1704493,,,,,load_precomputed,200,0.95,75,10
962,-2.1992075,,,,,load_precomputed,200,0.95,75,10
963,0.46112922,,,,,load_precomputed,200,0.95,75,10
964,-2.4771469,,,,,load_precomputed,200,0.95,75,10
965,1.9261044,,,,,load_precomputed,200,0.95,75,10
966,0.2956011,,,,,load_precomputed,200,0.95,75,10
967,1.0602756,,,,,load_precomputed,200,0.95,75,10
968,-0.25576514,,,,,load_precomputed,200,0.95,75,10
969,0.9552042,,,,,load_precomputed,200,0.95,75,10
970,-0.9330798,,,,,load_precomputed,200,0.95,75,10
971,1.1134422,,,,,load_precomputed,200,0.95,75,10
972,0.71134186,,,,,load_precomputed,200,0.95,75,10
973,1.7273862,,,,,load_precomputed,200,0.95,75,10
974,-1.0170172,,,,,load_precomputed,200,0.95,75,10
975,1.8785043,,,,,load_precomputed,200,0.95,75,10
976,-0.6566822,,,,,load_precomputed,200,0.95,75,10
977,4.0819616,,,,,load_precomputed,200,0.95,75,10
978,-0.7621913,,,,,load_precomputed,200,0.95,75,10
979,3.991984,,,,,load_precomputed,200,0.95,75,10
980,-0.93273467,,,,,load_precomputed,200,0.95,75,10
981,6.127343,,,,,load_precomputed,200,0.95,75,10
982,-0.13404642,,,,,load_precomputed,200,0.95,75,10
983,4.9946294,,,,,load_precomputed,200,0.95,75,10
984,-0.9501816,,,,,load_precomputed,200,0.95,75,10
985,2.508965,,,,,load_precomputed,200,0.95,75,10
986,-0.2154217,,,,,load_precomputed,200,0.95,75,10
987,0.94812256,,,,,load_precomputed,200,0.95,75,10
988,-0.6335432,,,,,load_precomputed,200,0.95,75,10
989,1.2909274,,,,,load_precomputed,200,0.95,75,10
990,-0.99110276,,,,,load_precomputed,200,0.95,75,10
991,0.40916333,,,,,load_precomputed,200,0.95,75,10
992,0.20006053,,,,,load_precomputed,200,0.95,75,10
993,1.8821961,,,,,load_precomputed,200,0.95,75,10
994,0.035768807,,,,,load_precomputed,200,0.95,75,10
995,2.055251,,,,,load_precomputed,200,0.95,75,10
996,1.3341548,,,,,load_precomputed,200,0.95,75,10
997,3.164735,,,,,load_precomputed,200,0.95,75,10
998,1.8111079,,,,,load_precomputed,200,0.95,75,10
999,2.2669933,,,,,load_precomputed,200,0.95,75,10
1000,2.1352894,,,,,load_precomputed,200,0.95,75,10
1001,2.8612258,,,,,load_precomputed,200,0.95,75,10
1002,2.3622227,,,,,load_precomputed,200,0.95,75,10
1003,2.0031931,,,,,load_precomputed,200,0.95,75,10
1004,1.9498583,,,,,load_precomputed,200,0.95,75,10
1005,1.886239,,,,,load_precomputed,200,0.95,75,10
1006,2.1275725,,,,,load_precomputed,200,0.95,75,10
1007,1.4896265,,,,,load_precomputed,200,0.95,75,10
1008,1.5588733,,,,,load_precomputed,200,0.95,75,10
1009,2.7637515,,,,,load_precomputed,200,0.95,75,10
1010,1.8037182,,,,,load_precomputed,200,0.95,75,10
1011,-0.451467,,,,,load_precomputed,200,0.95,75,10
1012,0.87963957,,,,,load_precomputed,200,0.95,75,10
1013,1.6610904,,,,,load_precomputed,200,0.95,75,10
1014,-0.35140574,,,,,load_precomputed,200,0.95,75,10
1015,-0.8427993,,,,,load_precomputed,200,0.95,75,10
1016,1.1046399,,,,,load_precomputed,200,0.95,75,10
1017,-2.4793143,,,,,load_precomputed,200,0.95,75,10
1018,-1.29591,,,,,load_precomputed,200,0.95,75,10
1019,-0.3276072,,,,,load_precomputed,200,0.95,75,10
1020,-2.0201368,,,,,load_precomputed,200,0.95,75,10
1021,-0.69571626,,,,,load_precomputed,200,0.95,75,10
1022,-0.3651675,,,,,load_precomputed,200,0.95,75,10
1023,-0.6265223,,,,,load_precomputed,200,0.95,75,10
1024,-2.0988667,,,,,load_precomputed,200,0.95,75,10
1025,0.0073124915,,,,,load_precomputed,200,0.95,75,10
1026,0.17413585,,,,,load_precomputed,200,0.95,75,10
1027,-1.1113567,,,,,load_precomputed,200,0.95,75,10
1028,1.1764531,,,,,load_precomputed,200,0.95,75,10
1029,-0.6564901,,,,,load_precomputed,200,0.95,75,10
1030,-2.3063152,,,,,load_precomputed,200,0.95,75,10
1031,0.9136316,,,,,load_precomputed,200,0.95,75,10
1032,-1.2234468,,,,,load_precomputed,200,0.95,75,10
1033,-1.507573,,,,,load_precomputed,200,0.95,75,10
1034,-0.023562914,,,,,load_precomputed,200,0.95,75,10
1035,-0.83146465,,,,,load_precomputed,200,0.95,75,10
1036,-1.2034287,,,,,load_precomputed,200,0.95,75,10
1037,-1.2955612,,,,,load_precomputed,200,0.95,75,10
1038,-0.70434856,,,,,load_precomputed,200,0.95,75,10
1039,-0.9099189,,,,,load_precomputed,200,0.95,75,10
1040,-2.3857405,,,,,load_precomputed,200,0.95,75,10
1041,-2.355828,,,,,load_precomputed,200,0.95,75,10
1042,-0.15580672,,,,,load_precomputed,200,0.95,75,10
1043,-1.2926184,,,,,load_precomputed,200,0.95,75,10
1044,-0.1416752,,,,,load_precomputed,200,0.95,75,10
1045,-0.5103919,,,,,load_precomputed,200,0.95,75,10
1046,-0.9993,,,,,load_precomputed,200,0.95,75,10
1047,-0.39034805,,,,,load_precomputed,200,0.95,75,10
1048,-0.6005504,,,,,load_precomputed,200,0.95,75,10
1049,-0.32784337,,,,,load_precomputed,200,0.95,75,10
1050,0.72842145,,,,,load_precomputed,200,0.95,75,10
1051,0.4188092,,,,,load_precomputed,200,0.95,75,10
1052,-1.1111685,,,,,load_precomputed,200,0.95,75,10
1053,-0.1032671,,,,,load_precomputed,200,0.95,75,10
1054,-0.7033003,,,,,load_precomputed,200,0.95,75,10
1055,-1.105392,,,,,load_precomputed,200,0.95,75,10
1056,-0.48489866,,,,,load_precomputed,200,0.95,75,10
1057,-0.5720407,,,,,load_precomputed,200,0.95,75,10
1058,-1.832512,,,,,load_precomputed,200,0.95,75,10
1059,-0.8459399,,,,,load_precomputed,200,0.95,75,10
1060,-0.8993488,,,,,load_precomputed,200,0.95,75,10
1061,-2.8254025,,,,,load_precomputed,200,0.95,75,10
1062,-0.84347886,,,,,load_precomputed,200,0.95,75,10
1063,-1.0564455,,,,,load_precomputed,200,0.95,75,10
1064,-1.9145292,,,,,load_precomputed,200,0.95,75,10
1065,1.4249079,,,,,load_precomputed,200,0.95,75,10
1066,0.326689,,,,,load_precomputed,200,0.95,75,10
1067,-4.2005115,,,,,load_precomputed,200,0.95,75,10
1068,1.2914339,,,,,load_precomputed,200,0.95,75,10
1069,0.3586509,,,,,load_precomputed,200,0.95,75,10
1070,-4.783782,,,,,load_precomputed,200,0.95,75,10
1071,2.2250953,,,,,load_precomputed,200,0.95,75,10
1072,0.16226445,,,,,load_precomputed,200,0.95,75,10
1073,-4.1022816,,,,,load_precomputed,200,0.95,75,10
1074,2.1777635,,,,,load_precomputed,200,0.95,75,10
1075,0.58756125,,,,,load_precomputed,200,0.95,75,10
1076,-2.2681,,,,,load_precomputed,200,0.95,75,10
1077,1.3225707,,,,,load_precomputed,200,0.95,75,10
1078,1.4352325,,,,,load_precomputed,200,0.95,75,10
1079,-3.2883189,,,,,load_precomputed,200,0.95,75,10
1080,3.6058235,,,,,load_precomputed,200,0.95,75,10
1081,1.645169,,,,,load_precomputed,200,0.95,75,10
1082,-3.5666602,,,,,load_precomputed,200,0.95,75,10
1083,2.41317,,,,,load_precomputed,200,0.95,75,10
1084,-0.1706259,,,,,load_precomputed,200,0.95,75,10
1085,-3.113295,,,,,load_precomputed,200,0.95,75,10
1086,2.8992598,,,,,load_precomputed,200,0.95,75,10
1087,-0.7264382,,,,,load_precomputed,200,0.95,75,10
1088,-2.2110996,,,,,load_precomputed,200,0.95,75,10
1089,4.6574497,,,,,load_precomputed,200,0.95,75,10
1090,-1.0671172,,,,,load_precomputed,200,0.95,75,10
1091,-1.9566739,,,,,load_precomputed,200,0.95,75,10
1092,4.44902,,,,,load_precomputed,200,0.95,75,10
1093,-1.1428154,,,,,load_precomputed,200,0.95,75,10
1094,-0.94272006,,,,,load_precomputed,200,0.95,75,10
1095,4.6269994,,,,,load_precomputed,200,0.95,75,10
1096,-2.0588322,,,,,load_precomputed,200,0.95,75,10
1097,-0.94404346,,,,,load_precomputed,200,0.95,75,10
1098,4.8483267,,,,,load_precomputed,200,0.95,75,10
1099,-3.0447767,,,,,load_precomputed,200,0.95,75,10
1100,-1.5735966,,,,,load_precomputed,200,0.95,75,10
1101,3.874599,,,,,load_precomputed,200,0.95,75,10
1102,-1.6093212,,,,,load_precomputed,200,0.95,75,10
1103,0.3004093,,,,,load_precomputed,200,0.95,75,10
1104,3.3834689,,,,,load_precomputed,200,0.95,75,10
1105,-0.38213187,,,,,load_precomputed,200,0.95,75,10
1106,2.1801958,,,,,load_precomputed,200,0.95,75,10
1107,2.9920304,,,,,load_precomputed,200,0.95,75,10
1108,-0.88496554,,,,,load_precomputed,200,0.95,75,10
1109,1.3231094,,,,,load_precomputed,200,0.95,75,10
1110,2.751393,,,,,load_precomputed,200,0.95,75,10
1111,-2.3249462,,,,,load_precomputed,200,0.95,75,10
1112,2.8773983,,,,,load_precomputed,200,0.95,75,10
