Date,N,windows_1,scaled_windows_1,MSE_lstm_1,RMSE_lstm_1,bootstrap_strategy,num_bootstrap,alpha,n_0,jump
1113,2.38658,,,,,load_precomputed,200,0.95,75,10
1114,-1.7114064,,,,,load_precomputed,200,0.95,75,10
1115,2.4609728,,,,,load_precomputed,200,0.95,75,10
1116,2.2602432,,,,,load_precomputed,200,0.95,75,10
1117,-1.4243828,,,,,load_precomputed,200,0.95,75,10
1118,0.824343,,,,,load_precomputed,200,0.95,75,10
1119,2.4846363,,,,,load_precomputed,200,0.95,75,10
1120,-0.41941082,,,,,load_precomputed,200,0.95,75,10
1121,0.0107524935,,,,,load_precomputed,200,0.95,75,10
1122,4.100234,,,,,load_precomputed,200,0.95,75,10
1123,-1.9118085,,,,,load_precomputed,200,0.95,75,10
1124,-0.5750994,,,,,load_precomputed,200,0.95,75,10
1125,3.8380396,,,,,load_precomputed,200,0.95,75,10
1126,-2.7229512,,,,,load_precomputed,200,0.95,75,10
1127,-2.0289114,,,,,load_precomputed,200,0.95,75,10
1128,3.173367,,,,,load_precomputed,200,0.95,75,10
1129,-1.6659197,,,,,load_precomputed,200,0.95,75,10
1130,-2.1773121,,,,,load_precomputed,200,0.95,75,10
1131,1.5965344,,,,,load_precomputed,200,0.95,75,10
1132,-2.8261576,,,,,load_precomputed,200,0.95,75,10
1133,-0.01095278,,,,,load_precomputed,200,0.95,75,10
1134,0.85223615,,,,,load_precomputed,200,0.95,75,10
1135,-3.5773098,,,,,load_precomputed,200,0.95,75,10
1136,-0.39311078,,,,,load_precomputed,200,0.95,75,10
1137,-0.59680355,,,,,load_precomputed,200,0.95,75,10
1138,-3.1602163,,,,,load_precomputed,200,0.95,75,10
1139,-1.4929867,,,,,load_precomputed,200,0.95,75,10
1140,-0.52765447,,,,,load_precomputed,200,0.95,75,10
1141,-3.1096492,,,,,load_precomputed,200,0.95,75,10
1142,-0.9902198,,,,,load_precomputed,200,0.95,75,10
1143,-1.8463515,,,,,load_precomputed,200,0.95,75,10
1144,-4.0130687,,,,,load_precomputed,200,0.95,75,10
1145,-0.31467798,,,,,load_precomputed,200,0.95,75,10
1146,-0.92914224,,,,,load_precomputed,200,0.95,75,10
1147,-2.3164937,,,,,load_precomputed,200,0.95,75,10
1148,-0.3857086,,,,,load_precomputed,200,0.95,75,10
1149,-0.6584743,,,,,load_precomputed,200,0.95,75,10
1150,-1.1762965,,,,,load_precomputed,200,0.95,75,10
1151,0.41614383,,,,,load_precomputed,200,0.95,75,10
1152,-0.92453396,,,,,load_precomputed,200,0.95,75,10
1153,-1.1980164,,,,,load_precomputed,200,0.95,75,10
1154,-0.89683384,,,,,load_precomputed,200,0.95,75,10
1155,-0.24794856,,,,,load_precomputed,200,0.95,75,10
1156,-2.1460118,,,,,load_precomputed,200,0.95,75,10
1157,-1.5988786,,,,,load_precomputed,200,0.95,75,10
1158,0.023917325,,,,,load_precomputed,200,0.95,75,10
1159,-0.6532877,,,,,load_precomputed,200,0.95,75,10
1160,-1.7699416,,,,,load_precomputed,200,0.95,75,10
1161,-0.97169256,,,,,load_precomputed,200,0.95,75,10
1162,-0.32694492,,,,,load_precomputed,200,0.95,75,10
1163,-1.2149649,,,,,load_precomputed,200,0.95,75,10
1164,-0.1406592,,,,,load_precomputed,200,0.95,75,10
1165,-1.3048687,,,,,load_precomputed,200,0.95,75,10
1166,-1.7711493,,,,,load_precomputed,200,0.95,75,10
1167,0.40162808,,,,,load_precomputed,200,0.95,75,10
1168,-2.0412319,,,,,load_precomputed,200,0.95,75,10
1169,-1.1386173,,,,,load_precomputed,200,0.95,75,10
1170,-0.7008218,,,,,load_precomputed,200,0.95,75,10
1171,-1.0875245,,,,,load_precomputed,200,0.95,75,10
1172,-1.8131491,,,,,load_precomputed,200,0.95,75,10
1173,-1.6230086,,,,,load_precomputed,200,0.95,75,10
1174,0.18675002,,,,,load_precomputed,200,0.95,75,10
1175,-3.3015707,,,,,load_precomputed,200,0.95,75,10
1176,-3.0685134,,,,,load_precomputed,200,0.95,75,10
1177,0.37305796,,,,,load_precomputed,200,0.95,75,10
1178,-1.2971972,,,,,load_precomputed,200,0.95,75,10
1179,-2.6872234,,,,,load_precomputed,200,0.95,75,10
1180,-1.7140028,,,,,load_precomputed,200,0.95,75,10
1181,-0.011897487,,,,,load_precomputed,200,0.95,75,10
1182,-2.139411,,,,,load_precomputed,200,0.95,75,10
1183,-1.9063383,,,,,load_precomputed,200,0.95,75,10
1184,-0.47788328,,,,,load_precomputed,200,0.95,75,10
1185,0.012614265,,,,,load_precomputed,200,0.95,75,10
1186,-2.6894138,,,,,load_precomputed,200,0.95,75,10
1187,0.29231873,,,,,load_precomputed,200,0.95,75,10
1188,0.41670728,,,,,load_precomputed,200,0.95,75,10
1189,-3.8288279,,,,,load_precomputed,200,0.95,75,10
1190,0.25751492,,,,,load_precomputed,200,0.95,75,10
1191,0.45459366,,,,,load_precomputed,200,0.95,75,10
1192,-1.3883834,,,,,load_precomputed,200,0.95,75,10
1193,0.5749415,,,,,load_precomputed,200,0.95,75,10
1194,0.16261303,,,,,load_precomputed,200,0.95,75,10
1195,-1.0309767,,,,,load_precomputed,200,0.95,75,10
1196,-0.20395185,,,,,load_precomputed,200,0.95,75,10
1197,-0.30391803,,,,,load_precomputed,200,0.95,75,10
1198,-1.4217745,,,,,load_precomputed,200,0.95,75,10
1199,1.4081603,,,,,load_precomputed,200,0.95,75,10
1200,1.5378987,,,,,load_precomputed,200,0.95,75,10
1201,-1.0659175,,,,,load_precomputed,200,0.95,75,10
1202,1.4008777,,,,,load_precomputed,200,0.95,75,10
1203,1.4899789,,,,,load_precomputed,200,0.95,75,10
1204,-0.2513925,,,,,load_precomputed,200,0.95,75,10
1205,1.4951816,,,,,load_precomputed,200,0.95,75,10
1206,1.7115963,,,,,load_precomputed,200,0.95,75,10
1207,-0.62209404,,,,,load_precomputed,200,0.95,75,10
1208,0.30052435,,,,,load_precomputed,200,0.95,75,10
1209,0.5116292,,,,,load_precomputed,200,0.95,75,10
1210,-1.7302477,,,,,load_precomputed,200,0.95,75,10
1211,0.2279035,,,,,load_precomputed,200,0.95,75,10
1212,-0.34729183,,,,,load_precomputed,200,0.95,75,10
1213,-3.3344643,,,,,load_precomputed,200,0.95,75,10
1214,1.6783969,,,,,load_precomputed,200,0.95,75,10
1215,-2.7239294,,,,,load_precomputed,200,0.95,75,10
1216,-2.4536126,,,,,load_precomputed,200,0.95,75,10
1217,0.37138474,,,,,load_precomputed,200,0.95,75,10
1218,-3.7752364,,,,,load_precomputed,200,0.95,75,10
1219,0.75882536,,,,,load_precomputed,200,0.95,75,10
1220,-1.1349236,,,,,load_precomputed,200,0.95,75,10
1221,-3.6169724,,,,,load_precomputed,200,0.95,75,10
1222,0.35730943,,,,,load_precomputed,200,0.95,75,10
1223,-2.0750935,,,,,load_precomputed,200,0.95,75,10
1224,-1.7593646,,,,,load_precomputed,200,0.95,75,10
1225,-0.54064924,,,,,load_precomputed,200,0.95,75,10
1226,-0.6296934,,,,,load_precomputed,200,0.95,75,10
1227,-1.4747312,,,,,load_precomputed,200,0.95,75,10
1228,0.42218146,,,,,load_precomputed,200,0.95,75,10
1229,-0.40603384,,,,,load_precomputed,200,0.95,75,10
1230,-1.2581468,,,,,load_precomputed,200,0.95,75,10
1231,-0.0060728346,,,,,load_precomputed,200,0.95,75,10
1232,-1.1044954,,,,,load_precomputed,200,0.95,75,10
1233,-0.6221249,,,,,load_precomputed,200,0.95,75,10
1234,0.83616984,,,,,load_precomputed,200,0.95,75,10
1235,-2.382424,,,,,load_precomputed,200,0.95,75,10
1236,0.019543733,,,,,load_precomputed,200,0.95,75,10
1237,-1.9345866,,,,,load_precomputed,200,0.95,75,10
1238,-1.0267756,,,,,load_precomputed,200,0.95,75,10
1239,-1.2382985,,,,,load_precomputed,200,0.95,75,10
1240,-0.8097819,,,,,load_precomputed,200,0.95,75,10
1241,-0.249066,,,,,load_precomputed,200,0.95,75,10
1242,-1.1373278,,,,,load_precomputed,200,0.95,75,10
1243,-0.5930421,,,,,load_precomputed,200,0.95,75,10
1244,-1.4148802,,,,,load_precomputed,200,0.95,75,10
1245,0.015677227,,,,,load_precomputed,200,0.95,75,10
1246,0.046485495,,,,,load_precomputed,200,0.95,75,10
1247,-0.57357717,,,,,load_precomputed,200,0.95,75,10
1248,0.60046196,,,,,load_precomputed,200,0.95,75,10
1249,0.693,,,,,load_precomputed,200,0.95,75,10
1250,0.6376929,,,,,load_precomputed,200,0.95,75,10
1251,2.4865024,,,,,load_precomputed,200,0.95,75,10
1252,1.4698488,,,,,load_precomputed,200,0.95,75,10
1253,-0.616048,,,,,load_precomputed,200,0.95,75,10
1254,1.1632335,,,,,load_precomputed,200,0.95,75,10
1255,1.408011,,,,,load_precomputed,200,0.95,75,10
1256,0.73464674,,,,,load_precomputed,200,0.95,75,10
1257,1.4152428,,,,,load_precomputed,200,0.95,75,10
1258,1.9762772,,,,,load_precomputed,200,0.95,75,10
1259,1.0850397,,,,,load_precomputed,200,0.95,75,10
1260,0.9558086,,,,,load_precomputed,200,0.95,75,10
1261,2.3524926,,,,,load_precomputed,200,0.95,75,10
1262,0.9155935,,,,,load_precomputed,200,0.95,75,10
1263,-1.6688622,,,,,load_precomputed,200,0.95,75,10
1264,2.5555902,,,,,load_precomputed,200,0.95,75,10
1265,0.3350646,,,,,load_precomputed,200,0.95,75,10
1266,-2.330674,,,,,load_precomputed,200,0.95,75,10
1267,2.7032452,,,,,load_precomputed,200,0.95,75,10
1268,0.5523854,,,,,load_precomputed,200,0.95,75,10
1269,-2.9254243,,,,,load_precomputed,200,0.95,75,10
1270,1.8599297,,,,,load_precomputed,200,0.95,75,10
1271,-0.010312008,,,,,load_precomputed,200,0.95,75,10
1272,-2.1512618,,,,,load_precomputed,200,0.95,75,10
1273,3.1594596,,,,,load_precomputed,200,0.95,75,10
1274,-0.4005875,,,,,load_precomputed,200,0.95,75,10
1275,-0.044577725,,,,,load_precomputed,200,0.95,75,10
1276,2.3921204,,,,,load_precomputed,200,0.95,75,10
1277,0.9580533,,,,,load_precomputed,200,0.95,75,10
1278,0.0098104235,,,,,load_precomputed,200,0.95,75,10
1279,0.6864608,,,,,load_precomputed,200,0.95,75,10
1280,1.5578525,,,,,load_precomputed,200,0.95,75,10
1281,1.4658825,,,,,load_precomputed,200,0.95,75,10
1282,-0.053365707,,,,,load_precomputed,200,0.95,75,10
1283,2.21317,,,,,load_precomputed,200,0.95,75,10
1284,1.5552796,,,,,load_precomputed,200,0.95,75,10
1285,0.37797022,,,,,load_precomputed,200,0.95,75,10
1286,2.7412474,,,,,load_precomputed,200,0.95,75,10
1287,1.8387765,,,,,load_precomputed,200,0.95,75,10
1288,0.9464183,,,,,load_precomputed,200,0.95,75,10
1289,3.3332539,,,,,load_precomputed,200,0.95,75,10
1290,1.8772963,,,,,load_precomputed,200,0.95,75,10
1291,-0.78631204,,,,,load_precomputed,200,0.95,75,10
1292,4.259725,,,,,load_precomputed,200,0.95,75,10
1293,2.4962628,,,,,load_precomputed,200,0.95,75,10
1294,0.64020175,,,,,load_precomputed,200,0.95,75,10
1295,2.438079,,,,,load_precomputed,200,0.95,75,10
1296,2.596554,,,,,load_precomputed,200,0.95,75,10
1297,-0.3344661,,,,,load_precomputed,200,0.95,75,10
1298,1.5978558,,,,,load_precomputed,200,0.95,75,10
1299,0.71085316,,,,,load_precomputed,200,0.95,75,10
1300,-1.3812292,,,,,load_precomputed,200,0.95,75,10
1301,1.5360886,,,,,load_precomputed,200,0.95,75,10
1302,1.6433696,,,,,load_precomputed,200,0.95,75,10
1303,-1.2062714,,,,,load_precomputed,200,0.95,75,10
1304,1.654238,,,,,load_precomputed,200,0.95,75,10
1305,0.6862984,,,,,load_precomputed,200,0.95,75,10
1306,-2.4595761,,,,,load_precomputed,200,0.95,75,10
1307,0.82282287,,,,,load_precomputed,200,0.95,75,10
1308,1.2370551,,,,,load_precomputed,200,0.95,75,10
1309,-1.7849443,,,,,load_precomputed,200,0.95,75,10
1310,0.4126584,,,,,load_precomputed,200,0.95,75,10
1311,2.4236178,,,,,load_precomputed,200,0.95,75,10
1312,-2.2435257,,,,,load_precomputed,200,0.95,75,10
1313,-0.7245143,,,,,load_precomputed,200,0.95,75,10
1314,2.9174972,,,,,load_precomputed,200,0.95,75,10
1315,-1.7491164,,,,,load_precomputed,200,0.95,75,10
1316,-0.67635995,,,,,load_precomputed,200,0.95,75,10
1317,3.6124,,,,,load_precomputed,200,0.95,75,10
1318,-0.28267694,,,,,load_precomputed,200,0.95,75,10
1319,0.1311837,,,,,load_precomputed,200,0.95,75,10
1320,3.666289,,,,,load_precomputed,200,0.95,75,10
1321,1.3779227,,,,,load_precomputed,200,0.95,75,10
1322,0.055735733,,,,,load_precomputed,200,0.95,75,10
1323,3.1231103,,,,,load_precomputed,200,0.95,75,10
1324,1.100212,,,,,load_precomputed,200,0.95,75,10
1325,0.61623734,,,,,load_precomputed,200,0.95,75,10
1326,5.3100257,,,,,load_precomputed,200,0.95,75,10
1327,2.5507388,,,,,load_precomputed,200,0.95,75,10
1328,3.1876307,,,,,load_precomputed,200,0.95,75,10
1329,4.1777925,,,,,load_precomputed,200,0.95,75,10
1330,2.96518,,,,,load_precomputed,200,0.95,75,10
1331,3.0569296,,,,,load_precomputed,200,0.95,75,10
1332,3.7043207,,,,,load_precomputed,200,0.95,75,10
1333,3.4220703,,,,,load_precomputed,200,0.95,75,10
1334,3.1478357,,,,,load_precomputed,200,0.95,75,10
1335,1.9719176,,,,,load_precomputed,200,0.95,75,10
1336,5.4281588,,,,,load_precomputed,200,0.95,75,10
1337,3.614121,,,,,load_precomputed,200,0.95,75,10
1338,2.005729,,,,,load_precomputed,200,0.95,75,10
1339,5.210501,,,,,load_precomputed,200,0.95,75,10
1340,2.7140317,,,,,load_precomputed,200,0.95,75,10
1341,2.8276408,,,,,load_precomputed,200,0.95,75,10
1342,3.3097377,,,,,load_precomputed,200,0.95,75,10
1343,2.562594,,,,,load_precomputed,200,0.95,75,10
1344,3.6988876,,,,,load_precomputed,200,0.95,75,10
1345,3.9787035,,,,,load_precomputed,200,0.95,75,10
1346,1.9656708,,,,,load_precomputed,200,0.95,75,10
1347,3.387553,,,,,load_precomputed,200,0.95,75,10
1348,2.0609548,,,,,load_precomputed,200,0.95,75,10
1349,3.130849,,,,,load_precomputed,200,0.95,75,10
1350,2.3218284,,,,,load_precomputed,200,0.95,75,10
1351,0.595283,,,,,load_precomputed,200,0.95,75,10
1352,4.066784,,,,,load_precomputed,200,0.95,75,10
1353,1.5436509,,,,,load_precomputed,200,0.95,75,10
1354,-0.32990792,,,,,load_precomputed,200,0.95,75,10
1355,4.109523,,,,,load_precomputed,200,0.95,75,10
1356,1.6828656,,,,,load_precomputed,200,0.95,75,10
1357,0.20412447,,,,,load_precomputed,200,0.95,75,10
1358,5.503284,,,,,load_precomputed,200,0.95,75,10
1359,1.872568,,,,,load_precomputed,200,0.95,75,10
1360,-1.3030137,,,,,load_precomputed,200,0.95,75,10
1361,6.342728,,,,,load_precomputed,200,0.95,75,10
1362,-0.39922348,,,,,load_precomputed,200,0.95,75,10
1363,-2.7759702,,,,,load_precomputed,200,0.95,75,10
1364,4.313445,,,,,load_precomputed,200,0.95,75,10
1365,-1.2096779,,,,,load_precomputed,200,0.95,75,10
1366,-2.5484273,,,,,load_precomputed,200,0.95,75,10
1367,3.0479712,,,,,load_precomputed,200,0.95,75,10
1368,-1.6980578,,,,,load_precomputed,200,0.95,75,10
1369,-2.0281758,,,,,load_precomputed,200,0.95,75,10
1370,1.9275577,,,,,load_precomputed,200,0.95,75,10
1371,-1.7612342,,,,,load_precomputed,200,0.95,75,10
1372,-1.7042414,,,,,load_precomputed,200,0.95,75,10
1373,1.2388947,,,,,load_precomputed,200,0.95,75,10
1374,-1.398212,,,,,load_precomputed,200,0.95,75,10
1375,-2.4177275,,,,,load_precomputed,200,0.95,75,10
1376,1.1534904,,,,,load_precomputed,200,0.95,75,10
1377,-0.26118764,,,,,load_precomputed,200,0.95,75,10
1378,-2.0603647,,,,,load_precomputed,200,0.95,75,10
1379,-0.36550456,,,,,load_precomputed,200,0.95,75,10
1380,-0.21490593,,,,,load_precomputed,200,0.95,75,10
1381,-1.9534247,,,,,load_precomputed,200,0.95,75,10
1382,0.054816127,,,,,load_precomputed,200,0.95,75,10
1383,-0.028768493,,,,,load_precomputed,200,0.95,75,10
1384,-2.9770348,,,,,load_precomputed,200,0.95,75,10
1385,-0.46239993,,,,,load_precomputed,200,0.95,75,10
1386,-0.11749711,,,,,load_precomputed,200,0.95,75,10
1387,-2.6199915,,,,,load_precomputed,200,0.95,75,10
1388,1.0562838,,,,,load_precomputed,200,0.95,75,10
1389,-0.06944274,,,,,load_precomputed,200,0.95,75,10
1390,0.25474888,,,,,load_precomputed,200,0.95,75,10
1391,0.8638814,,,,,load_precomputed,200,0.95,75,10
1392,0.07390646,,,,,load_precomputed,200,0.95,75,10
1393,-0.08145868,,,,,load_precomputed,200,0.95,75,10
1394,-0.2719636,,,,,load_precomputed,200,0.95,75,10
1395,-1.031333,,,,,load_precomputed,200,0.95,75,10
1396,0.94091135,,,,,load_precomputed,200,0.95,75,10
1397,-0.50957906,,,,,load_precomputed,200,0.95,75,10
1398,-1.137639,,,,,load_precomputed,200,0.95,75,10
1399,0.7008519,,,,,load_precomputed,200,0.95,75,10
1400,-1.0538789,,,,,load_precomputed,200,0.95,75,10
1401,-0.45304686,,,,,load_precomputed,200,0.95,75,10
1402,2.014063,,,,,load_precomputed,200,0.95,75,10
1403,-1.6482234,,,,,load_precomputed,200,0.95,75,10
1404,-0.6679882,,,,,load_precomputed,200,0.95,75,10
1405,3.605354,,,,,load_precomputed,200,0.95,75,10
1406,-3.5457933,,,,,load_precomputed,200,0.95,75,10
1407,-1.6106744,,,,,load_precomputed,200,0.95,75,10
1408,2.6035793,,,,,load_precomputed,200,0.95,75,10
1409,-2.894077,,,,,load_precomputed,200,0.95,75,10
1410,0.3682173,,,,,load_precomputed,200,0.95,75,10
1411,1.2107582,,,,,load_precomputed,200,0.95,75,10
1412,-1.8132523,,,,,load_precomputed,200,0.95,75,10
1413,0.8900833,,,,,load_precomputed,200,0.95,75,10
1414,1.2400959,,,,,load_precomputed,200,0.95,75,10
1415,-2.3135679,,,,,load_precomputed,200,0.95,75,10
1416,0.38343328,,,,,load_precomputed,200,0.95,75,10
1417,0.84356767,,,,,load_precomputed,200,0.95,75,10
1418,-2.0800264,,,,,load_precomputed,200,0.95,75,10
1419,-0.006137838,,,,,load_precomputed,200,0.95,75,10
1420,3.0054402,,,,,load_precomputed,200,0.95,75,10
1421,-2.5471613,,,,,load_precomputed,200,0.95,75,10
1422,-1.0333012,,,,,load_precomputed,200,0.95,75,10
1423,1.9790261,,,,,load_precomputed,200,0.95,75,10
1424,-1.751075,,,,,load_precomputed,200,0.95,75,10
1425,-0.23489225,,,,,load_precomputed,200,0.95,75,10
1426,1.1489925,,,,,load_precomputed,200,0.95,75,10
1427,-2.2568824,,,,,load_precomputed,200,0.95,75,10
1428,-0.65824395,,,,,load_precomputed,200,0.95,75,10
1429,1.7575032,,,,,load_precomputed,200,0.95,75,10
1430,-1.3762225,,,,,load_precomputed,200,0.95,75,10
1431,-0.8880476,,,,,load_precomputed,200,0.95,75,10
1432,0.74386275,,,,,load_precomputed,200,0.95,75,10
1433,-1.7703071,,,,,load_precomputed,200,0.95,75,10
1434,-1.4030284,,,,,load_precomputed,200,0.95,75,10
1435,-1.0380127,,,,,load_precomputed,200,0.95,75,10
1436,-2.915237,,,,,load_precomputed,200,0.95,75,10
1437,-1.4715157,,,,,load_precomputed,200,0.95,75,10
1438,-0.62367713,,,,,load_precomputed,200,0.95,75,10
1439,-1.9914019,,,,,load_precomputed,200,0.95,75,10
1440,-0.6157498,,,,,load_precomputed,200,0.95,75,10
1441,-0.6654381,,,,,load_precomputed,200,0.95,75,10
1442,-2.0323007,,,,,load_precomputed,200,0.95,75,10
1443,-1.9239315,,,,,load_precomputed,200,0.95,75,10
1444,0.0017346491,,,,,load_precomputed,200,0.95,75,10
1445,-1.1976337,,,,,load_precomputed,200,0.95,75,10
1446,-2.2110498,,,,,load_precomputed,200,0.95,75,10
1447,-0.1376437,,,,,load_precomputed,200,0.95,75,10
1448,-1.817559,,,,,load_precomputed,200,0.95,75,10
1449,-1.2308327,,,,,load_precomputed,200,0.95,75,10
1450,-1.2022266,,,,,load_precomputed,200,0.95,75,10
1451,-2.567488,,,,,load_precomputed,200,0.95,75,10
1452,-1.1257108,,,,,load_precomputed,200,0.95,75,10
1453,-1.6671523,,,,,load_precomputed,200,0.95,75,10
1454,-2.335372,,,,,load_precomputed,200,0.95,75,10
1455,-2.0804245,,,,,load_precomputed,200,0.95,75,10
1456,-0.6527111,,,,,load_precomputed,200,0.95,75,10
1457,-1.6333661,,,,,load_precomputed,200,0.95,75,10
1458,-1.0201752,,,,,load_precomputed,200,0.95,75,10
1459,-0.23378736,,,,,load_precomputed,200,0.95,75,10
1460,-1.1974148,,,,,load_precomputed,200,0.95,75,10
1461,-1.0547943,,,,,load_precomputed,200,0.95,75,10
1462,0.31680167,,,,,load_precomputed,200,0.95,75,10
1463,-0.5894102,,,,,load_precomputed,200,0.95,75,10
1464,-0.06859482,,,,,load_precomputed,200,0.95,75,10
1465,0.7283087,,,,,load_precomputed,200,0.95,75,10
1466,-2.3191142,,,,,load_precomputed,200,0.95,75,10
1467,0.6008265,,,,,load_precomputed,200,0.95,75,10
1468,0.41933915,,,,,load_precomputed,200,0.95,75,10
1469,-1.3651245,,,,,load_precomputed,200,0.95,75,10
1470,-0.04517304,,,,,load_precomputed,200,0.95,75,10
1471,1.100056,,,,,load_precomputed,200,0.95,75,10
1472,0.6946291,,,,,load_precomputed,200,0.95,75,10
1473,-0.8044899,,,,,load_precomputed,200,0.95,75,10
1474,0.5485735,,,,,load_precomputed,200,0.95,75,10
1475,3.8478158,,,,,load_precomputed,200,0.95,75,10
1476,-1.1912496,,,,,load_precomputed,200,0.95,75,10
1477,1.639738,,,,,load_precomputed,200,0.95,75,10
1478,5.159388,,,,,load_precomputed,200,0.95,75,10
1479,-3.672978,,,,,load_precomputed,200,0.95,75,10
1480,2.6931806,,,,,load_precomputed,200,0.95,75,10
1481,4.4652267,,,,,load_precomputed,200,0.95,75,10
1482,-3.6388261,,,,,load_precomputed,200,0.95,75,10
1483,2.787818,,,,,load_precomputed,200,0.95,75,10
1484,4.673317,,,,,load_precomputed,200,0.95,75,10
1485,-2.1440287,,,,,load_precomputed,200,0.95,75,10
1486,1.1451648,,,,,load_precomputed,200,0.95,75,10
1487,4.213693,,,,,load_precomputed,200,0.95,75,10
1488,-1.3749381,,,,,load_precomputed,200,0.95,75,10
1489,2.4275098,,,,,load_precomputed,200,0.95,75,10
1490,4.41369,,,,,load_precomputed,200,0.95,75,10
1491,-0.8868742,,,,,load_precomputed,200,0.95,75,10
1492,3.6568885,,,,,load_precomputed,200,0.95,75,10
1493,3.9413657,,,,,load_precomputed,200,0.95,75,10
1494,-3.0949244,,,,,load_precomputed,200,0.95,75,10
1495,2.6229806,,,,,load_precomputed,200,0.95,75,10
1496,2.7105176,,,,,load_precomputed,200,0.95,75,10
1497,-0.89004886,,,,,load_precomputed,200,0.95,75,10
1498,2.1238759,,,,,load_precomputed,200,0.95,75,10
1499,2.6844716,,,,,load_precomputed,200,0.95,75,10
