Date,N,windows_1,scaled_windows_1
0,0.0,,
1,0.0,,
2,0.0,,
3,-0.8263876,,
4,-0.7565534,,
5,0.99410635,,
6,1.4759738,,
7,1.4665073,,
8,1.030595,,
9,0.66138494,,
10,-0.75202537,,
11,-2.1638772,,
12,-2.7331438,,
13,-2.1042228,,
14,-2.0772235,,
15,-1.8416369,,
16,-1.0735347,,
17,-0.5735183,,
18,0.07437904,,
19,0.115596704,,
20,1.0400323,,
21,0.04897327,,
22,0.23704545,,
23,-0.23678519,,
24,1.2435979,,
25,0.43662053,,
26,-0.08450583,,
27,-0.52512014,,
28,0.12691885,,
29,0.5044845,,
30,-1.1787916,,
31,-1.3435054,,
32,-1.0021563,,
33,-0.28146383,,
34,1.0921484,,
35,-0.43720844,,
36,0.5450673,,
37,-0.15103151,,
38,0.31627077,,
39,1.2019672,,
40,0.21103133,,
41,0.5914566,,
42,1.8648037,,
43,1.7027352,,
44,2.4514391,,
45,1.600315,,
46,1.6219676,,
47,0.7328364,,
48,-0.15713897,,
49,0.7782691,,
50,0.19890419,,
51,0.36684337,,
52,1.8434714,,
53,2.464088,,
54,4.223812,,
55,3.0650244,,
56,2.035438,,
57,3.5071974,,
58,3.926071,,
59,3.0561936,,
60,1.5199177,,
61,2.1792853,,
62,3.3410413,,
63,3.9465191,,
64,3.1783834,,
65,4.0085936,,
66,3.5488503,,
67,2.3547626,,
68,2.968504,,
69,3.9608612,,
70,2.7381275,,
71,2.9834046,,
72,2.9700713,,
73,3.1506608,,
74,3.0319924,,
75,1.5651944,,
76,3.3446887,,
77,2.7950215,,
78,1.754956,,
79,1.9923462,,
80,1.8138301,,
81,1.784903,,
82,0.9040753,,
83,0.04853787,,
84,0.6699693,,
85,-0.68597513,,
86,-0.41297284,,
87,-0.19361068,,
88,-3.02947,,
89,-2.3600433,,
90,-3.4007132,,
91,-3.7949333,,
92,-2.9576232,,
93,-3.473053,,
94,-3.2312617,,
95,-3.994057,,
96,-4.096346,,
97,-3.4802074,,
98,-4.297447,,
99,-4.014283,,
100,-4.1873064,100.0,0.9900990099009901
101,-3.6901302,100.0,0.9803921568627451
102,-3.6693497,100.0,0.970873786407767
103,-3.492621,100.0,0.9615384615384616
104,-4.076989,100.0,0.9523809523809523
105,-3.8784127,100.0,0.9433962264150944
106,-4.516839,100.0,0.9345794392523364
107,-3.4427872,100.0,0.9259259259259259
108,-5.775972,100.0,0.9174311926605505
109,-6.5545387,100.0,0.9090909090909091
110,-5.386258,100.0,0.9009009009009009
111,-4.687825,100.0,0.8928571428571429
112,-4.6321864,100.0,0.8849557522123894
113,-4.521388,100.0,0.8771929824561403
114,-4.968749,100.0,0.8695652173913043
115,-4.8048887,100.0,0.8620689655172413
116,-3.9685824,100.0,0.8547008547008547
117,-2.6779997,100.0,0.847457627118644
118,-1.6649975,100.0,0.8403361344537815
119,-1.2771536,100.0,0.8333333333333334
120,-2.5233912,100.0,0.8264462809917356
121,-3.36651,100.0,0.819672131147541
122,-3.9261754,100.0,0.8130081300813008
123,-4.5310497,100.0,0.8064516129032258
124,-4.3145537,100.0,0.8
125,-5.3179116,100.0,0.7936507936507936
126,-3.8150632,100.0,0.7874015748031497
127,-5.515747,100.0,0.78125
128,-5.1417255,100.0,0.7751937984496124
129,-3.513879,100.0,0.7692307692307693
130,-2.9491713,100.0,0.7633587786259542
131,-0.32023284,100.0,0.7575757575757576
132,1.5865649,100.0,0.7518796992481203
133,2.9623897,100.0,0.746268656716418
134,3.0473063,100.0,0.7407407407407407
135,2.2399175,100.0,0.7352941176470589
136,1.6976391,100.0,0.7299270072992701
137,2.1087172,100.0,0.7246376811594203
138,2.1964488,100.0,0.7194244604316546
139,3.4197736,100.0,0.7142857142857143
140,1.208653,100.0,0.7092198581560284
141,3.4394631,100.0,0.704225352112676
142,2.919018,100.0,0.6993006993006993
143,3.436371,100.0,0.6944444444444444
144,1.9654346,100.0,0.6896551724137931
145,2.2743168,100.0,0.684931506849315
146,2.9248936,100.0,0.6802721088435374
147,1.19972,100.0,0.6756756756756757
148,1.1330736,100.0,0.6711409395973155
149,0.89256185,100.0,0.6666666666666666
150,1.6589769,100.0,0.6622516556291391
151,3.523136,100.0,0.6578947368421053
152,3.3006234,100.0,0.6535947712418301
153,2.8641899,100.0,0.6493506493506493
154,2.257529,100.0,0.6451612903225806
155,2.5628853,100.0,0.6410256410256411
156,3.5127292,100.0,0.6369426751592356
157,3.9849017,100.0,0.6329113924050633
158,3.743808,100.0,0.6289308176100629
159,2.4804013,100.0,0.625
160,1.461493,100.0,0.6211180124223602
161,1.1336982,100.0,0.6172839506172839
162,-0.28886905,100.0,0.6134969325153374
163,-1.2120106,100.0,0.6097560975609756
164,-2.3852842,100.0,0.6060606060606061
165,-1.951294,100.0,0.6024096385542169
166,-1.3913656,100.0,0.5988023952095808
167,-0.5866894,100.0,0.5952380952380952
168,0.23535763,100.0,0.591715976331361
169,0.8778588,100.0,0.5882352941176471
170,-0.061971113,100.0,0.5847953216374269
171,-1.1557788,100.0,0.5813953488372093
172,-0.53160536,100.0,0.5780346820809249
173,-1.0192686,100.0,0.5747126436781609
174,1.1209533,100.0,0.5714285714285714
175,1.4048423,100.0,0.5681818181818182
176,-0.59815145,100.0,0.5649717514124294
177,1.0747696,100.0,0.5617977528089888
178,-0.0007393214,100.0,0.5586592178770949
179,0.96121615,100.0,0.5555555555555556
180,0.15024605,100.0,0.5524861878453039
181,0.2484932,100.0,0.5494505494505495
182,-1.5512348,100.0,0.546448087431694
183,-1.2992615,100.0,0.5434782608695652
184,-1.9748409,100.0,0.5405405405405406
185,-1.3809893,100.0,0.5376344086021505
186,1.15435,100.0,0.5347593582887701
187,-0.187468,100.0,0.5319148936170213
188,-0.069652125,100.0,0.5291005291005291
189,-0.4511933,100.0,0.5263157894736842
190,-0.17732716,100.0,0.5235602094240838
191,-1.9449339,100.0,0.5208333333333334
192,-4.89247,100.0,0.5181347150259067
193,-5.4261236,100.0,0.5154639175257731
194,-4.372837,100.0,0.5128205128205128
195,-3.6900003,100.0,0.5102040816326531
196,-3.1157346,100.0,0.5076142131979695
197,-2.5216668,100.0,0.5050505050505051
198,-1.3435928,100.0,0.5025125628140703
199,-1.2963347,141.0,0.705
200,-1.4775891,141.0,0.7014925373134329
201,-3.003431,141.0,0.698019801980198
202,-3.4202993,141.0,0.6945812807881774
203,-3.9569225,141.0,0.6911764705882353
204,-2.3898091,141.0,0.6878048780487804
205,-1.4676968,141.0,0.6844660194174758
206,1.2517582,141.0,0.6811594202898551
207,0.6062184,141.0,0.6778846153846154
208,0.6373277,141.0,0.6746411483253588
209,0.9373379,141.0,0.6714285714285714
210,0.5144776,141.0,0.6682464454976303
211,-0.4981845,141.0,0.6650943396226415
212,-0.6046906,141.0,0.6619718309859155
213,-1.7803731,141.0,0.6588785046728972
214,-2.4417796,141.0,0.6558139534883721
215,-0.9896761,141.0,0.6527777777777778
216,-0.09311053,141.0,0.6497695852534562
217,-1.9188757,141.0,0.6467889908256881
218,-2.518055,141.0,0.6438356164383562
219,-2.153822,141.0,0.6409090909090909
220,-1.6544477,141.0,0.6380090497737556
221,-2.9868333,141.0,0.6351351351351351
222,-3.167328,141.0,0.6322869955156951
223,-1.0323551,141.0,0.6294642857142857
224,-1.8606164,141.0,0.6266666666666667
225,-2.6125154,141.0,0.6238938053097345
226,-2.252663,141.0,0.6211453744493393
227,-0.7852548,141.0,0.618421052631579
228,0.13771477,141.0,0.6157205240174672
229,1.0627272,141.0,0.6130434782608696
230,-0.47563326,141.0,0.6103896103896104
231,-1.1635075,141.0,0.6077586206896551
232,-2.9063954,141.0,0.6051502145922747
233,-3.7607987,141.0,0.6025641025641025
234,-3.8245597,141.0,0.6
235,-3.7664747,141.0,0.597457627118644
236,-2.3030503,141.0,0.5949367088607594
237,-2.1963549,141.0,0.592436974789916
238,-0.28131035,141.0,0.5899581589958159
239,1.2010278,141.0,0.5875
240,0.4674205,141.0,0.5850622406639004
241,0.81045645,141.0,0.5826446280991735
242,0.27585962,141.0,0.5802469135802469
243,0.89004487,141.0,0.5778688524590164
244,1.0736856,141.0,0.5755102040816327
245,0.016219148,141.0,0.573170731707317
246,-2.9139178,141.0,0.5708502024291497
247,-3.740094,141.0,0.5685483870967742
248,-3.6782165,141.0,0.5662650602409639
249,-2.5239723,141.0,0.564
250,-1.1921343,141.0,0.5617529880478087
251,0.40512574,141.0,0.5595238095238095
252,0.3377861,141.0,0.5573122529644269
253,-0.6418215,141.0,0.5551181102362205
254,-0.7458892,141.0,0.5529411764705883
255,-2.2150528,141.0,0.55078125
256,-3.0122845,141.0,0.5486381322957199
257,-2.2317417,141.0,0.5465116279069767
258,-2.3613806,141.0,0.5444015444015444
259,-2.380193,141.0,0.5423076923076923
260,-0.40056127,141.0,0.5402298850574713
261,-1.9861597,141.0,0.5381679389312977
262,-2.0991764,141.0,0.5361216730038023
263,-2.983095,141.0,0.5340909090909091
264,-2.832339,141.0,0.5320754716981132
265,-1.6711878,141.0,0.5300751879699248
266,-0.40867886,141.0,0.5280898876404494
267,0.37849832,141.0,0.5261194029850746
268,1.0234907,141.0,0.5241635687732342
269,0.9721755,141.0,0.5222222222222223
270,1.4870064,141.0,0.5202952029520295
271,1.5201584,141.0,0.5183823529411765
272,1.144419,141.0,0.5164835164835165
273,1.4687345,141.0,0.5145985401459854
274,1.2189845,141.0,0.5127272727272727
275,-0.59419155,141.0,0.5108695652173914
276,-1.1285572,141.0,0.5090252707581228
277,-0.71782917,141.0,0.5071942446043165
278,-1.0562052,141.0,0.5053763440860215
279,-1.6974816,141.0,0.5035714285714286
280,-1.8370497,141.0,0.501779359430605
281,-1.5985676,200.0,0.7092198581560284
282,-2.4543743,200.0,0.7067137809187279
283,-0.73937196,200.0,0.704225352112676
284,0.68048126,200.0,0.7017543859649122
285,-0.71656233,200.0,0.6993006993006993
286,-2.6366005,200.0,0.6968641114982579
287,-2.4489934,200.0,0.6944444444444444
288,-1.7044246,200.0,0.6920415224913494
289,-2.0302737,200.0,0.6896551724137931
290,-1.9597229,200.0,0.6872852233676976
291,-2.1448698,200.0,0.684931506849315
292,-2.4228935,200.0,0.6825938566552902
293,-2.6791966,200.0,0.6802721088435374
294,-1.7927495,200.0,0.6779661016949152
295,-3.2152894,200.0,0.6756756756756757
296,-2.5588856,200.0,0.6734006734006734
297,-4.081078,200.0,0.6711409395973155
298,-5.856849,200.0,0.6688963210702341
299,-5.430563,200.0,0.6666666666666666
300,-5.281136,200.0,0.6644518272425249
301,-3.6741643,200.0,0.6622516556291391
302,-2.479254,200.0,0.6600660066006601
303,-2.3755987,200.0,0.6578947368421053
304,-1.7784392,200.0,0.6557377049180327
305,-1.2120821,200.0,0.6535947712418301
306,-1.0117562,200.0,0.6514657980456026
307,1.154453,200.0,0.6493506493506493
308,2.2410803,200.0,0.6472491909385113
309,2.0707839,200.0,0.6451612903225806
310,2.7200005,200.0,0.6430868167202572
311,4.911088,200.0,0.6410256410256411
312,2.2841551,200.0,0.6389776357827476
313,1.8855839,200.0,0.6369426751592356
314,0.29788426,200.0,0.6349206349206349
315,-1.2293874,200.0,0.6329113924050633
316,-2.9088268,200.0,0.6309148264984227
317,-4.1334352,200.0,0.6289308176100629
318,-1.5765424,200.0,0.6269592476489029
319,-0.8843132,200.0,0.625
320,-1.8004625,200.0,0.6230529595015576
321,-2.7345052,200.0,0.6211180124223602
322,-1.8511841,200.0,0.6191950464396285
323,-2.1754408,200.0,0.6172839506172839
324,-3.0311756,200.0,0.6153846153846154
325,-2.6164832,200.0,0.6134969325153374
326,-1.8865383,200.0,0.6116207951070336
327,-2.2992601,200.0,0.6097560975609756
328,-2.3730078,200.0,0.60790273556231
329,-1.5125022,200.0,0.6060606060606061
330,-0.79142505,200.0,0.6042296072507553
331,-0.41449347,200.0,0.6024096385542169
332,-1.1608589,200.0,0.6006006006006006
333,-3.797932,200.0,0.5988023952095808
334,-1.8979852,200.0,0.5970149253731343
335,-0.2286846,200.0,0.5952380952380952
336,-1.859995,200.0,0.5934718100890207
337,-2.0741854,200.0,0.591715976331361
338,-1.1894599,200.0,0.5899705014749262
339,-0.39732975,200.0,0.5882352941176471
340,-0.46972585,200.0,0.5865102639296188
341,0.63992304,200.0,0.5847953216374269
342,0.34409437,200.0,0.5830903790087464
343,0.0999099,200.0,0.5813953488372093
344,0.8305617,200.0,0.5797101449275363
345,0.7596956,200.0,0.5780346820809249
346,-0.82811445,200.0,0.5763688760806917
347,0.26443687,200.0,0.5747126436781609
348,-0.16398203,200.0,0.5730659025787965
349,-0.44503012,200.0,0.5714285714285714
350,0.045514494,200.0,0.5698005698005698
351,-1.5692021,200.0,0.5681818181818182
352,-1.0473346,200.0,0.56657223796034
353,0.24436074,200.0,0.5649717514124294
354,1.9433244,200.0,0.5633802816901409
355,1.9720564,200.0,0.5617977528089888
356,0.80210954,200.0,0.5602240896358543
357,1.7508736,200.0,0.5586592178770949
358,2.381824,200.0,0.5571030640668524
359,0.9310508,200.0,0.5555555555555556
360,-1.0863084,200.0,0.554016620498615
361,-1.552071,200.0,0.5524861878453039
362,-0.39831713,200.0,0.5509641873278237
363,-1.2837957,200.0,0.5494505494505495
364,-2.8577182,200.0,0.547945205479452
365,-1.6920817,200.0,0.546448087431694
366,-1.8871247,200.0,0.5449591280653951
367,-2.715853,200.0,0.5434782608695652
368,-2.6584215,200.0,0.5420054200542005
369,-2.4938014,200.0,0.5405405405405406
370,-1.8522325,200.0,0.5390835579514824
371,-0.99963915,200.0,0.5376344086021505
372,-0.12781689,200.0,0.5361930294906166
373,-0.40273616,200.0,0.5347593582887701
374,-1.0358297,200.0,0.5333333333333333
375,0.20331591,200.0,0.5319148936170213
376,1.1670811,200.0,0.5305039787798409
377,-0.20701787,200.0,0.5291005291005291
378,-0.30025163,200.0,0.5277044854881267
379,0.55745983,200.0,0.5263157894736842
380,-0.25938767,200.0,0.5249343832020997
381,-0.010680225,200.0,0.5235602094240838
382,1.2993993,200.0,0.5221932114882507
383,1.0113535,200.0,0.5208333333333334
384,1.8859051,200.0,0.5194805194805194
385,2.5469737,200.0,0.5181347150259067
386,2.467562,200.0,0.5167958656330749
387,2.6452289,200.0,0.5154639175257731
388,1.3791916,200.0,0.5141388174807198
389,0.26372236,200.0,0.5128205128205128
390,0.15285632,200.0,0.5115089514066496
391,0.5516823,200.0,0.5102040816326531
392,1.3171214,200.0,0.5089058524173028
393,0.7722613,200.0,0.5076142131979695
394,0.5549903,200.0,0.5063291139240507
395,0.8466645,200.0,0.5050505050505051
396,1.599455,200.0,0.5037783375314862
397,2.0135553,200.0,0.5025125628140703
398,1.1789734,200.0,0.5012531328320802
399,0.5302653,282.0,0.705
400,-0.04773609,282.0,0.7032418952618454
401,0.21175396,282.0,0.7014925373134329
402,0.94320786,282.0,0.6997518610421837
403,0.38749343,282.0,0.698019801980198
404,1.2935503,282.0,0.6962962962962963
405,0.45665035,282.0,0.6945812807881774
406,1.7904758,282.0,0.6928746928746928
407,1.427414,282.0,0.6911764705882353
408,1.1038281,282.0,0.6894865525672371
409,-0.15047431,282.0,0.6878048780487804
410,0.5968822,282.0,0.6861313868613139
411,-0.57490385,282.0,0.6844660194174758
412,-0.820941,282.0,0.6828087167070218
413,-2.2019744,282.0,0.6811594202898551
414,-2.9118395,282.0,0.6795180722891566
415,-1.3915101,282.0,0.6778846153846154
416,-1.2229253,282.0,0.6762589928057554
417,-1.7917943,282.0,0.6746411483253588
418,-2.6337774,282.0,0.6730310262529833
419,-3.6113803,282.0,0.6714285714285714
420,-4.3261495,282.0,0.669833729216152
421,-5.3146725,282.0,0.6682464454976303
422,-4.0196943,282.0,0.6666666666666666
423,-4.6018615,282.0,0.6650943396226415
424,-3.1545308,282.0,0.6635294117647059
425,-4.506826,282.0,0.6619718309859155
426,-2.9236605,282.0,0.6604215456674473
427,-3.7128508,282.0,0.6588785046728972
428,-3.9437752,282.0,0.6573426573426573
429,-4.5783005,282.0,0.6558139534883721
430,-4.15031,282.0,0.654292343387471
431,-3.2529187,282.0,0.6527777777777778
432,-2.1794271,282.0,0.651270207852194
433,-1.538037,282.0,0.6497695852534562
434,-0.7655964,282.0,0.6482758620689655
435,-0.18101569,282.0,0.6467889908256881
436,1.3419718,282.0,0.6453089244851259
437,2.7078297,282.0,0.6438356164383562
438,2.4469814,282.0,0.642369020501139
439,2.9332454,282.0,0.6409090909090909
440,3.3028026,282.0,0.6394557823129252
441,1.732527,282.0,0.6380090497737556
442,0.059622727,282.0,0.636568848758465
443,0.76771003,282.0,0.6351351351351351
444,1.4351697,282.0,0.6337078651685393
445,1.3228786,282.0,0.6322869955156951
446,0.33060485,282.0,0.6308724832214765
447,-0.1256757,282.0,0.6294642857142857
448,0.33431083,282.0,0.6280623608017817
449,0.25191125,282.0,0.6266666666666667
450,-1.4107457,282.0,0.6252771618625277
451,-0.078198135,282.0,0.6238938053097345
452,0.192883,282.0,0.6225165562913907
453,0.037805125,282.0,0.6211453744493393
454,1.2660154,282.0,0.6197802197802198
455,-0.5742705,282.0,0.618421052631579
456,-2.0492144,282.0,0.6170678336980306
457,-1.1152147,282.0,0.6157205240174672
458,-0.6234127,282.0,0.6143790849673203
459,0.47755358,282.0,0.6130434782608696
460,1.1294813,282.0,0.6117136659436009
461,2.556705,282.0,0.6103896103896104
462,2.6401126,282.0,0.6090712742980562
463,2.6676502,282.0,0.6077586206896551
464,1.7396052,282.0,0.6064516129032258
465,3.1149285,282.0,0.6051502145922747
466,3.2650461,282.0,0.6038543897216274
467,1.1626292,282.0,0.6025641025641025
468,1.5801452,282.0,0.6012793176972282
469,2.0575151,282.0,0.6
470,3.283236,282.0,0.5987261146496815
471,2.3647408,282.0,0.597457627118644
472,1.9112512,282.0,0.5961945031712473
473,1.1005177,282.0,0.5949367088607594
474,2.2783954,282.0,0.5936842105263158
475,2.3248723,282.0,0.592436974789916
476,2.9549477,282.0,0.5911949685534591
477,1.3996857,282.0,0.5899581589958159
478,-0.07716184,282.0,0.5887265135699373
479,0.96547824,282.0,0.5875
480,0.870176,282.0,0.5862785862785863
481,1.6818485,282.0,0.5850622406639004
482,0.5678876,282.0,0.5838509316770186
483,0.5523019,282.0,0.5826446280991735
484,1.3593574,282.0,0.5814432989690722
485,0.8610473,282.0,0.5802469135802469
486,1.086953,282.0,0.5790554414784395
487,2.6940851,282.0,0.5778688524590164
488,2.0170376,282.0,0.5766871165644172
489,1.4431643,282.0,0.5755102040816327
490,1.7721606,282.0,0.5743380855397149
491,1.2509371,282.0,0.573170731707317
492,1.3705037,282.0,0.5720081135902637
493,0.8588107,282.0,0.5708502024291497
494,0.024597501,282.0,0.5696969696969697
495,1.1513542,282.0,0.5685483870967742
496,-0.57668257,282.0,0.5674044265593562
497,0.009415248,282.0,0.5662650602409639
498,1.1918932,282.0,0.5651302605210421
499,0.69097805,282.0,0.564
500,4.0151844,282.0,0.562874251497006
501,0.26609042,282.0,0.5617529880478087
502,2.793749,282.0,0.5606361829025845
503,0.2555025,282.0,0.5595238095238095
504,3.1048777,282.0,0.5584158415841585
505,-0.35257453,282.0,0.5573122529644269
506,0.43579733,282.0,0.5562130177514792
507,-1.4799502,282.0,0.5551181102362205
508,0.86561596,282.0,0.5540275049115914
509,-2.3886702,282.0,0.5529411764705883
510,-0.4827134,282.0,0.5518590998043053
511,-3.255698,282.0,0.55078125
512,-1.6686319,282.0,0.5497076023391813
513,-3.050783,282.0,0.5486381322957199
514,-0.03497654,282.0,0.5475728155339806
515,-2.3685513,282.0,0.5465116279069767
516,1.1218824,282.0,0.5454545454545454
517,-3.8972487,282.0,0.5444015444015444
518,-0.005967851,282.0,0.5433526011560693
519,-4.021335,282.0,0.5423076923076923
520,-2.2906744,282.0,0.5412667946257198
521,-2.0809784,282.0,0.5402298850574713
522,-1.4509201,282.0,0.5391969407265774
523,-1.0060997,282.0,0.5381679389312977
524,-1.5836107,282.0,0.5371428571428571
525,-2.012293,282.0,0.5361216730038023
526,-0.26597548,282.0,0.5351043643263758
527,-2.607417,282.0,0.5340909090909091
528,-0.24955918,282.0,0.5330812854442344
529,-2.9924865,282.0,0.5320754716981132
530,-0.8036947,282.0,0.5310734463276836
531,-3.0949492,282.0,0.5300751879699248
532,-0.85231614,282.0,0.5290806754221389
533,-4.3491473,282.0,0.5280898876404494
534,0.07837519,282.0,0.5271028037383177
535,-5.035872,282.0,0.5261194029850746
536,1.2097298,282.0,0.5251396648044693
537,-3.3284044,282.0,0.5241635687732342
538,-0.017229015,282.0,0.5231910946196661
539,-4.1186414,282.0,0.5222222222222223
540,-0.6809192,282.0,0.5212569316081331
541,-2.925691,282.0,0.5202952029520295
542,0.02280749,282.0,0.5193370165745856
543,-2.4768662,282.0,0.5183823529411765
544,-2.1199188,282.0,0.5174311926605505
545,-0.5438521,282.0,0.5164835164835165
546,-2.1070628,282.0,0.5155393053016454
547,-0.41828755,282.0,0.5145985401459854
