Date,N,windows_1,scaled_windows_1
548,0.34076113,282.0,0.5136612021857924
549,-3.1825666,282.0,0.5127272727272727
550,0.9465236,282.0,0.5117967332123412
551,-2.2222483,282.0,0.5108695652173914
552,1.869021,282.0,0.5099457504520796
553,-4.4419103,282.0,0.5090252707581228
554,2.418047,282.0,0.5081081081081081
555,-3.7860887,282.0,0.5071942446043165
556,2.301031,282.0,0.5062836624775583
557,-4.0579515,141.0,0.25268817204301075
558,1.1434288,282.0,0.5044722719141324
559,-3.9906628,282.0,0.5035714285714286
560,1.9881507,282.0,0.5026737967914439
561,-2.9680774,282.0,0.501779359430605
562,0.41578412,282.0,0.5008880994671403
563,-1.8809929,282.0,0.5
564,0.58106536,141.0,0.24955752212389382
565,-1.2427155,400.0,0.7067137809187279
566,-1.9085763,400.0,0.7054673721340388
567,-0.3319736,282.0,0.4964788732394366
568,-1.8238125,400.0,0.70298769771529
569,-0.6541817,400.0,0.7017543859649122
570,-1.5265185,141.0,0.2469352014010508
571,0.08886678,141.0,0.2465034965034965
572,-2.7199717,400.0,0.6980802792321117
573,0.5419873,400.0,0.6968641114982579
574,-3.732439,400.0,0.6956521739130435
575,-0.052230086,282.0,0.4895833333333333
576,-5.86639,282.0,0.48873483535528595
577,-1.0057118,282.0,0.48788927335640137
578,-5.901317,282.0,0.48704663212435234
579,-2.029145,141.0,0.24310344827586206
580,-5.0659375,400.0,0.6884681583476764
581,-1.2615268,141.0,0.2422680412371134
582,-3.7678082,141.0,0.241852487135506
583,-0.56198937,400.0,0.684931506849315
584,-3.5118723,400.0,0.6837606837606838
585,1.2301202,400.0,0.6825938566552902
586,-3.79661,282.0,0.4804088586030664
587,1.5497475,282.0,0.47959183673469385
588,-3.3325665,200.0,0.3395585738539898
589,3.0822456,200.0,0.3389830508474576
590,-3.2383578,282.0,0.47715736040609136
591,1.802133,282.0,0.47635135135135137
592,-3.8562796,141.0,0.23777403035413153
593,1.2017865,400.0,0.6734006734006734
594,-2.3551645,400.0,0.6722689075630253
595,-1.220053,282.0,0.47315436241610737
596,-2.5414984,282.0,0.4723618090452261
597,-0.60712403,282.0,0.47157190635451507
598,-2.3279614,282.0,0.4707846410684474
599,-0.5316982,282.0,0.47
600,-1.7098867,282.0,0.46921797004991683
601,-1.4164674,282.0,0.4684385382059801
602,-3.8478642,200.0,0.33167495854063017
603,-1.6323293,141.0,0.23344370860927152
604,-3.6829617,200.0,0.3305785123966942
605,-2.8868935,282.0,0.46534653465346537
606,-4.3496323,141.0,0.23228995057660626
607,-2.8270469,282.0,0.46381578947368424
608,-3.2123613,282.0,0.4630541871921182
609,-2.3169792,282.0,0.46229508196721314
610,-3.7095637,282.0,0.46153846153846156
611,-2.5137799,141.0,0.23039215686274508
612,-3.44437,282.0,0.4600326264274062
613,-0.31645128,200.0,0.3257328990228013
614,-3.1688328,282.0,0.4585365853658537
615,-1.0516381,282.0,0.4577922077922078
616,-2.0681477,141.0,0.22852512155591573
617,-1.2444333,282.0,0.4563106796116505
618,-0.9634679,282.0,0.4555735056542811
619,-1.7472585,282.0,0.45483870967741935
620,-0.4985404,282.0,0.45410628019323673
621,-1.2363946,400.0,0.6430868167202572
622,-1.1172571,400.0,0.6420545746388443
623,-2.0394933,282.0,0.4519230769230769
624,0.10134247,282.0,0.4512
625,-1.7349384,282.0,0.4504792332268371
626,1.2141575,282.0,0.44976076555023925
627,-1.7424649,282.0,0.44904458598726116
628,0.81513256,282.0,0.4483306836248013
629,-0.37157646,282.0,0.44761904761904764
630,1.3506466,282.0,0.4469096671949287
631,-0.21389586,400.0,0.6329113924050633
632,-0.19070666,400.0,0.631911532385466
633,-1.837465,282.0,0.444794952681388
634,-1.0815767,282.0,0.4440944881889764
635,-2.3130834,282.0,0.44339622641509435
636,-2.208643,282.0,0.4427001569858713
637,-2.538627,400.0,0.6269592476489029
638,0.47462922,400.0,0.6259780907668232
639,-4.0554023,282.0,0.440625
640,1.4843212,400.0,0.62402496099844
641,-5.7564793,400.0,0.6230529595015576
642,1.2992567,282.0,0.4385692068429238
643,-5.209251,282.0,0.43788819875776397
644,0.53969985,400.0,0.6201550387596899
645,-3.9961405,400.0,0.6191950464396285
646,0.61042255,400.0,0.6182380216383307
647,-2.9024422,400.0,0.6172839506172839
648,0.8069505,400.0,0.6163328197226502
649,-1.5658548,400.0,0.6153846153846154
650,2.7278354,282.0,0.43317972350230416
651,-3.0356805,400.0,0.6134969325153374
652,0.42640987,400.0,0.6125574272588055
653,-1.2355144,400.0,0.6116207951070336
654,-0.6984518,400.0,0.6106870229007634
655,1.2378118,282.0,0.4298780487804878
656,-0.75064063,400.0,0.60882800608828
657,-0.3278146,282.0,0.42857142857142855
658,-2.1837645,400.0,0.6069802731411229
659,0.7763027,400.0,0.6060606060606061
660,-1.5365491,282.0,0.4266263237518911
661,0.12729247,400.0,0.6042296072507553
662,-1.4616755,400.0,0.6033182503770739
663,-1.2944858,400.0,0.6024096385542169
664,0.085715756,400.0,0.6015037593984962
665,-1.0200806,400.0,0.6006006006006006
666,0.7439647,282.0,0.42278860569715143
667,-0.36021024,282.0,0.4221556886227545
668,-0.8563136,400.0,0.5979073243647235
669,1.2354676,400.0,0.5970149253731343
670,0.62734115,282.0,0.4202682563338301
671,1.0253339,400.0,0.5952380952380952
672,-0.4370236,400.0,0.5943536404160475
673,1.8409194,400.0,0.5934718100890207
674,1.5208533,282.0,0.4177777777777778
675,1.248032,400.0,0.591715976331361
676,0.860545,400.0,0.5908419497784343
677,0.13088004,400.0,0.5899705014749262
678,0.76732194,282.0,0.41531664212076586
679,2.5222576,282.0,0.4147058823529412
680,1.6118544,282.0,0.41409691629955947
681,2.4495227,400.0,0.5865102639296188
682,1.7230086,282.0,0.4128843338213763
683,2.6823256,400.0,0.5847953216374269
684,1.5978222,282.0,0.4116788321167883
685,2.7572072,282.0,0.4110787172011662
686,1.5283955,400.0,0.5822416302765647
687,1.014552,400.0,0.5813953488372093
688,1.9601698,282.0,0.409288824383164
689,1.9277059,400.0,0.5797101449275363
690,2.5566056,400.0,0.5788712011577424
691,0.39695057,282.0,0.407514450867052
692,2.6748352,282.0,0.4069264069264069
693,0.42836937,282.0,0.40634005763688763
694,3.0892625,282.0,0.40575539568345326
695,-0.19847286,400.0,0.5747126436781609
696,4.782986,400.0,0.5738880918220947
697,1.5235056,282.0,0.4040114613180516
698,3.2536557,400.0,0.5722460658082976
699,2.260968,400.0,0.5714285714285714
700,2.1868458,282.0,0.40228245363766046
701,3.4557297,400.0,0.5698005698005698
702,2.1120365,400.0,0.5689900426742532
703,3.3971379,282.0,0.4005681818181818
704,2.8104653,400.0,0.5673758865248227
705,0.90005547,282.0,0.39943342776203966
706,2.11028,282.0,0.3988684582743989
707,2.2280674,400.0,0.5649717514124294
708,3.2861834,282.0,0.39774330042313116
709,2.561083,282.0,0.3971830985915493
710,3.5758228,400.0,0.5625879043600562
711,2.7725456,282.0,0.3960674157303371
712,2.4092321,400.0,0.5610098176718092
713,3.527803,400.0,0.5602240896358543
714,0.77271646,400.0,0.5594405594405595
715,4.4075403,282.0,0.39385474860335196
716,0.5070968,282.0,0.39330543933054396
717,5.0174212,400.0,0.5571030640668524
718,1.4230479,282.0,0.39221140472878996
719,4.611441,400.0,0.5555555555555556
720,1.1182543,282.0,0.391123439667129
721,3.7894423,282.0,0.39058171745152354
722,1.100133,400.0,0.5532503457814661
723,2.0895627,400.0,0.5524861878453039
724,0.80527437,282.0,0.3889655172413793
725,1.1502303,400.0,0.5509641873278237
726,0.06736701,400.0,0.5502063273727648
727,1.783458,400.0,0.5494505494505495
728,-0.034992423,400.0,0.5486968449931413
729,0.6758742,400.0,0.547945205479452
730,1.7401652,400.0,0.5471956224350205
731,-0.34018162,400.0,0.546448087431694
732,2.9237392,282.0,0.38472032742155526
733,1.5633141,400.0,0.5449591280653951
734,1.5195953,400.0,0.54421768707483
735,0.8998048,400.0,0.5434782608695652
736,0.54131514,400.0,0.5427408412483039
737,0.4626466,400.0,0.5420054200542005
738,0.71589804,400.0,0.5412719891745602
739,2.5982246,400.0,0.5405405405405406
740,-0.35326755,400.0,0.5398110661268556
741,1.4866662,400.0,0.5390835579514824
742,-1.7808588,400.0,0.5383580080753702
743,0.13492513,400.0,0.5376344086021505
744,-1.8114465,400.0,0.5369127516778524
745,1.4199351,400.0,0.5361930294906166
746,0.8613969,400.0,0.535475234270415
747,0.82870555,400.0,0.5347593582887701
748,-0.086531445,400.0,0.5340453938584779
749,-0.6034397,400.0,0.5333333333333333
750,-0.4394505,400.0,0.5326231691078562
751,0.011678637,400.0,0.5319148936170213
752,-1.7000746,400.0,0.5312084993359893
753,1.2349921,400.0,0.5305039787798409
754,-1.3130276,400.0,0.5298013245033113
755,-2.0534492,400.0,0.5291005291005291
756,-2.2182114,400.0,0.5284015852047557
757,-1.9831842,400.0,0.5277044854881267
758,-0.9607741,400.0,0.5270092226613966
759,-3.051278,400.0,0.5263157894736842
760,-0.7878375,400.0,0.5256241787122208
761,-2.7845979,400.0,0.5249343832020997
762,-0.1281822,400.0,0.5242463958060288
763,-3.0120173,400.0,0.5235602094240838
764,-0.40093508,400.0,0.5228758169934641
765,-2.6051536,400.0,0.5221932114882507
766,-0.32961226,400.0,0.5215123859191656
767,-0.8621167,400.0,0.5208333333333334
768,-1.2412647,141.0,0.18335500650195058
769,1.1229243,400.0,0.5194805194805194
770,-2.539518,400.0,0.5188067444876784
771,1.5541515,400.0,0.5181347150259067
772,-3.1429434,400.0,0.517464424320828
773,2.1502798,400.0,0.5167958656330749
774,-2.3047276,400.0,0.5161290322580645
775,0.39039078,400.0,0.5154639175257731
776,-1.2061938,400.0,0.5148005148005148
777,-0.11935753,400.0,0.5141388174807198
778,-0.7492224,400.0,0.5134788189987163
779,0.2289758,400.0,0.5128205128205128
780,-1.0389591,400.0,0.5121638924455826
781,1.2235172,400.0,0.5115089514066496
782,-2.7564468,400.0,0.5108556832694764
783,1.3510183,400.0,0.5102040816326531
784,-3.1329997,400.0,0.5095541401273885
785,1.0684669,400.0,0.5089058524173028
786,-3.254035,400.0,0.5082592121982211
787,1.0041833,400.0,0.5076142131979695
788,-3.5750983,400.0,0.5069708491761724
789,1.1083767,400.0,0.5063291139240507
790,-4.088238,400.0,0.5056890012642224
791,1.0953616,400.0,0.5050505050505051
792,-3.9702013,400.0,0.5044136191677175
793,1.6797985,400.0,0.5037783375314862
794,-3.611893,400.0,0.5031446540880503
795,2.3943725,400.0,0.5025125628140703
796,-2.4222934,400.0,0.5018820577164367
797,3.009882,400.0,0.5012531328320802
798,-1.4410623,400.0,0.5006257822277848
799,1.1824976,400.0,0.5
800,-1.1246128,400.0,0.4993757802746567
801,-0.11630218,400.0,0.49875311720698257
802,-1.1384923,400.0,0.49813200498132004
803,-1.2251525,400.0,0.4975124378109453
804,-2.836599,400.0,0.4968944099378882
805,-2.0822992,400.0,0.49627791563275436
806,-2.3202622,400.0,0.49566294919454773
807,0.2571145,400.0,0.49504950495049505
808,-2.8002174,400.0,0.49443757725587145
809,0.33932576,400.0,0.49382716049382713
810,-2.0017998,400.0,0.4932182490752158
811,2.2381952,400.0,0.49261083743842365
812,-2.52745,400.0,0.4920049200492005
813,2.4847777,400.0,0.4914004914004914
814,-2.546194,400.0,0.49079754601226994
815,1.4883463,400.0,0.49019607843137253
816,-1.51138,400.0,0.48959608323133413
817,1.0945979,400.0,0.4889975550122249
818,-2.5208256,400.0,0.4884004884004884
819,0.387667,400.0,0.4878048780487805
820,-3.7263486,400.0,0.48721071863581
821,0.98602074,400.0,0.48661800486618007
822,-3.5443394,400.0,0.48602673147023084
823,1.6276624,400.0,0.4854368932038835
824,-1.1388125,400.0,0.48484848484848486
825,1.6100441,400.0,0.48426150121065376
826,-1.4869088,400.0,0.4836759371221282
827,-0.53786516,400.0,0.4830917874396135
828,-0.65070784,400.0,0.4825090470446321
829,-0.56211483,400.0,0.4819277108433735
830,-0.50565743,400.0,0.4813477737665463
831,1.8060504,400.0,0.4807692307692308
832,-1.2850881,400.0,0.4801920768307323
833,2.0009623,400.0,0.47961630695443647
834,-1.6228489,400.0,0.47904191616766467
835,1.9516046,400.0,0.4784688995215311
836,0.100743815,400.0,0.4778972520908005
837,1.6726109,400.0,0.477326968973747
838,1.6741375,400.0,0.4767580452920143
839,2.501074,565.0,0.6726190476190477
840,3.3129563,400.0,0.4756242568370987
841,2.44999,400.0,0.4750593824228028
842,2.7918067,400.0,0.4744958481613286
843,3.706076,400.0,0.47393364928909953
844,2.761036,565.0,0.6686390532544378
845,3.4582057,400.0,0.4728132387706856
846,3.6543396,400.0,0.4722550177095632
847,4.4786577,400.0,0.4716981132075472
848,2.6471136,400.0,0.4711425206124853
849,3.138775,141.0,0.16588235294117648
850,1.5831486,565.0,0.663924794359577
851,3.8703833,400.0,0.4694835680751174
852,0.85428023,400.0,0.46893317702227433
853,2.9375114,400.0,0.468384074941452
854,0.13110717,565.0,0.6608187134502924
855,2.249743,400.0,0.4672897196261682
856,1.8266824,400.0,0.46674445740956827
857,0.85659885,565.0,0.6585081585081585
858,1.9198804,565.0,0.6577415599534342
859,1.3119084,565.0,0.6569767441860465
860,2.6976926,565.0,0.6562137049941928
861,1.6268154,565.0,0.6554524361948956
862,1.9801245,565.0,0.6546929316338355
863,2.8651936,565.0,0.6539351851851852
864,2.6184187,565.0,0.653179190751445
865,2.926407,565.0,0.6524249422632794
866,2.4796758,565.0,0.6516724336793541
867,3.5253296,565.0,0.6509216589861752
868,3.422519,565.0,0.6501726121979287
869,2.675559,141.0,0.16206896551724137
870,2.3231578,565.0,0.6486796785304249
871,2.6244113,565.0,0.6479357798165137
872,1.0626566,565.0,0.6471935853379153
873,1.7748277,565.0,0.6464530892448512
874,-0.0022707738,565.0,0.6457142857142857
875,1.5184584,565.0,0.6449771689497716
876,0.025487727,565.0,0.6442417331812998
877,0.33096638,565.0,0.643507972665148
878,-0.44152513,565.0,0.6427758816837316
879,0.12797105,565.0,0.6420454545454546
880,-0.7951086,565.0,0.641316685584563
881,-0.101597294,565.0,0.6405895691609977
882,-1.598492,565.0,0.6398640996602492
883,0.5469409,565.0,0.6391402714932126
884,-2.7500694,565.0,0.6384180790960452
885,-0.13202873,565.0,0.6376975169300225
886,-1.0116651,565.0,0.636978579481398
887,-1.4248127,565.0,0.6362612612612613
888,-2.106484,565.0,0.6355455568053994
889,-2.563697,565.0,0.6348314606741573
890,-2.542438,565.0,0.6341189674523008
891,1.510942,565.0,0.6334080717488789
892,-2.6594088,565.0,0.6326987681970885
893,1.0430305,565.0,0.6319910514541387
894,-2.8258517,565.0,0.6312849162011173
895,-0.5437962,565.0,0.6305803571428571
896,-1.9480844,565.0,0.6298773690078038
897,-1.9046954,565.0,0.6291759465478842
898,-0.2744311,565.0,0.628476084538376
899,-2.7633753,565.0,0.6277777777777778
900,-0.13333009,565.0,0.6270810210876804
901,-3.8085408,565.0,0.6263858093126385
902,0.3558176,565.0,0.6256921373200443
903,-3.8492355,565.0,0.625
904,-0.07865503,565.0,0.6243093922651933
905,-4.228871,565.0,0.6236203090507726
906,0.15911175,565.0,0.6229327453142227
907,-5.6402993,565.0,0.6222466960352423
908,-0.6001811,565.0,0.6215621562156216
909,-5.3296127,565.0,0.6208791208791209
910,-1.38618,565.0,0.6201975850713501
911,-6.6271234,565.0,0.6195175438596491
912,-1.1245096,565.0,0.6188389923329682
913,-5.2320495,565.0,0.6181619256017505
914,-1.5137144,565.0,0.6174863387978142
915,-3.8927572,565.0,0.6168122270742358
916,-0.5620051,565.0,0.6161395856052344
917,-1.0927739,565.0,0.6154684095860566
918,-1.849218,565.0,0.6147986942328618
919,-1.9558822,565.0,0.6141304347826086
920,-1.8997563,565.0,0.6134636264929425
921,-2.6957607,565.0,0.6127982646420824
922,-2.3005111,565.0,0.6121343445287107
923,-1.8358486,565.0,0.6114718614718615
924,-3.6556227,565.0,0.6108108108108108
925,-1.4801,565.0,0.6101511879049676
926,-3.2633197,565.0,0.6094929881337648
927,-2.4351192,565.0,0.6088362068965517
928,-4.1226373,565.0,0.6081808396124866
929,-2.0949275,565.0,0.6075268817204301
930,-3.883929,565.0,0.60687432867884
931,-2.910093,565.0,0.6062231759656652
932,-2.6841319,565.0,0.6055734190782422
933,-3.8380966,565.0,0.6049250535331906
934,-1.6164765,565.0,0.6042780748663101
935,-2.588396,565.0,0.6036324786324786
936,-0.47417665,565.0,0.6029882604055496
937,-0.8376447,565.0,0.6023454157782516
938,-0.42409799,565.0,0.6017039403620873
939,-1.3167988,565.0,0.601063829787234
940,0.53453565,565.0,0.6004250797024442
941,-1.3438003,565.0,0.5997876857749469
942,0.87965405,565.0,0.5991516436903499
943,-1.4186122,565.0,0.5985169491525424
944,1.5967922,565.0,0.5978835978835979
945,-2.7093782,565.0,0.5972515856236786
946,2.3933208,565.0,0.5966209081309398
947,-3.0443165,565.0,0.5959915611814346
948,1.3377512,565.0,0.59536354056902
949,-3.3521879,565.0,0.5947368421052631
950,1.998966,565.0,0.594111461619348
951,-2.4107559,565.0,0.5934873949579832
952,2.393997,565.0,0.5928646379853095
953,-2.5376816,565.0,0.5922431865828093
954,1.3124839,565.0,0.5916230366492147
955,-1.5603738,565.0,0.5910041841004184
956,1.78926,565.0,0.5903866248693835
957,-2.7014318,565.0,0.5897703549060542
958,-0.09506524,565.0,0.5891553701772679
959,-1.0556567,565.0,0.5885416666666666
960,-0.8798271,565.0,0.5879292403746098
961,1.1704493,565.0,0.5873180873180873
962,-2.1992075,565.0,0.5867082035306335
963,0.46112922,565.0,0.5860995850622407
964,-2.4771469,565.0,0.5854922279792746
965,1.9261044,565.0,0.5848861283643892
966,0.2956011,565.0,0.5842812823164426
967,1.0602756,565.0,0.5836776859504132
968,-0.25576514,565.0,0.5830753353973168
969,0.9552042,565.0,0.5824742268041238
970,-0.9330798,565.0,0.5818743563336766
971,1.1134422,565.0,0.581275720164609
972,0.71134186,565.0,0.5806783144912642
973,1.7273862,565.0,0.580082135523614
974,-1.0170172,565.0,0.5794871794871795
975,1.8785043,565.0,0.5788934426229508
976,-0.6566822,565.0,0.5783009211873081
977,4.0819616,565.0,0.5777096114519428
978,-0.7621913,565.0,0.5771195097037793
979,3.991984,565.0,0.576530612244898
980,-0.93273467,565.0,0.5759429153924567
981,6.127343,565.0,0.575356415478615
982,-0.13404642,565.0,0.5747711088504578
983,4.9946294,565.0,0.5741869918699187
984,-0.9501816,565.0,0.5736040609137056
985,2.508965,565.0,0.5730223123732252
986,-0.2154217,565.0,0.5724417426545086
987,0.94812256,565.0,0.5718623481781376
988,-0.6335432,565.0,0.5712841253791708
989,1.2909274,565.0,0.5707070707070707
990,-0.99110276,565.0,0.5701311806256307
991,0.40916333,565.0,0.5695564516129032
992,0.20006053,565.0,0.5689828801611279
993,1.8821961,565.0,0.56841046277666
994,0.035768807,565.0,0.5678391959798995
995,2.055251,565.0,0.5672690763052208
996,1.3341548,565.0,0.5667001003009027
997,3.164735,565.0,0.5661322645290581
998,1.8111079,565.0,0.5655655655655656
999,2.2669933,565.0,0.565
1000,2.1352894,565.0,0.5644355644355644
1001,2.8612258,565.0,0.563872255489022
1002,2.3622227,565.0,0.5633100697906281
1003,2.0031931,565.0,0.5627490039840638
1004,1.9498583,565.0,0.5621890547263682
1005,1.886239,565.0,0.5616302186878728
1006,2.1275725,565.0,0.5610724925521351
1007,1.4896265,565.0,0.560515873015873
1008,1.5588733,565.0,0.5599603567888999
1009,2.7637515,565.0,0.5594059405940595
1010,1.8037182,565.0,0.5588526211671613
1011,-0.451467,565.0,0.558300395256917
1012,0.87963957,565.0,0.5577492596248766
1013,1.6610904,565.0,0.5571992110453649
1014,-0.35140574,565.0,0.5566502463054187
1015,-0.8427993,565.0,0.5561023622047244
1016,1.1046399,565.0,0.5555555555555556
1017,-2.4793143,565.0,0.5550098231827112
1018,-1.29591,565.0,0.5544651619234544
1019,-0.3276072,565.0,0.553921568627451
1020,-2.0201368,565.0,0.5533790401567091
1021,-0.69571626,565.0,0.5528375733855186
1022,-0.3651675,565.0,0.552297165200391
1023,-0.6265223,565.0,0.5517578125
1024,-2.0988667,565.0,0.551219512195122
1025,0.0073124915,565.0,0.550682261208577
1026,0.17413585,565.0,0.5501460564751705
1027,-1.1113567,565.0,0.5496108949416343
1028,1.1764531,565.0,0.5490767735665695
1029,-0.6564901,565.0,0.5485436893203883
1030,-2.3063152,565.0,0.5480116391852571
1031,0.9136316,565.0,0.5474806201550387
1032,-1.2234468,565.0,0.5469506292352372
