Date,N,windows_1,scaled_windows_1
1033,-1.507573,565.0,0.5464216634429401
1034,-0.023562914,565.0,0.5458937198067633
1035,-0.83146465,565.0,0.5453667953667953
1036,-1.2034287,565.0,0.5448408871745419
1037,-1.2955612,565.0,0.5443159922928709
1038,-0.70434856,565.0,0.5437921077959577
1039,-0.9099189,565.0,0.5432692307692307
1040,-2.3857405,565.0,0.542747358309318
1041,-2.355828,565.0,0.5422264875239923
1042,-0.15580672,565.0,0.5417066155321189
1043,-1.2926184,565.0,0.5411877394636015
1044,-0.1416752,565.0,0.5406698564593302
1045,-0.5103919,565.0,0.5401529636711281
1046,-0.9993,565.0,0.5396370582617
1047,-0.39034805,565.0,0.5391221374045801
1048,-0.6005504,565.0,0.5386081982840801
1049,-0.32784337,565.0,0.5380952380952381
1050,0.72842145,565.0,0.5375832540437678
1051,0.4188092,565.0,0.5370722433460076
1052,-1.1111685,565.0,0.5365622032288699
1053,-0.1032671,565.0,0.5360531309297912
1054,-0.7033003,565.0,0.5355450236966824
1055,-1.105392,565.0,0.5350378787878788
1056,-0.48489866,565.0,0.5345316934720908
1057,-0.5720407,565.0,0.5340264650283554
1058,-1.832512,565.0,0.5335221907459868
1059,-0.8459399,565.0,0.5330188679245284
1060,-0.8993488,565.0,0.532516493873704
1061,-2.8254025,565.0,0.532015065913371
1062,-0.84347886,565.0,0.5315145813734713
1063,-1.0564455,565.0,0.5310150375939849
1064,-1.9145292,565.0,0.5305164319248826
1065,1.4249079,565.0,0.5300187617260788
1066,0.326689,565.0,0.5295220243673852
1067,-4.2005115,565.0,0.5290262172284644
1068,1.2914339,565.0,0.5285313376987839
1069,0.3586509,565.0,0.5280373831775701
1070,-4.783782,565.0,0.5275443510737629
1071,2.2250953,565.0,0.5270522388059702
1072,0.16226445,565.0,0.5265610438024231
1073,-4.1022816,565.0,0.5260707635009311
1074,2.1777635,565.0,0.5255813953488372
1075,0.58756125,565.0,0.525092936802974
1076,-2.2681,565.0,0.5246053853296193
1077,1.3225707,565.0,0.5241187384044527
1078,1.4352325,565.0,0.5236329935125116
1079,-3.2883189,565.0,0.5231481481481481
1080,3.6058235,565.0,0.5226641998149861
1081,1.645169,565.0,0.522181146025878
1082,-3.5666602,565.0,0.5216989843028624
1083,2.41317,565.0,0.5212177121771218
1084,-0.1706259,565.0,0.5207373271889401
1085,-3.113295,565.0,0.5202578268876611
1086,2.8992598,565.0,0.5197792088316467
1087,-0.7264382,565.0,0.5193014705882353
1088,-2.2110996,565.0,0.5188246097337006
1089,4.6574497,141.0,0.12935779816513762
1090,-1.0671172,565.0,0.5178735105407882
1091,-1.9566739,565.0,0.5173992673992674
1092,4.44902,141.0,0.12900274473924978
1093,-1.1428154,141.0,0.12888482632541134
1094,-0.94272006,141.0,0.12876712328767123
1095,4.6269994,141.0,0.12864963503649635
1096,-2.0588322,141.0,0.12853236098450319
1097,-0.94404346,141.0,0.1284153005464481
1098,4.8483267,141.0,0.12829845313921748
1099,-3.0447767,141.0,0.12818181818181817
1100,-1.5735966,141.0,0.12806539509536785
1101,3.874599,141.0,0.1279491833030853
1102,-1.6093212,141.0,0.12783318223028106
1103,0.3004093,141.0,0.12771739130434784
1104,3.3834689,141.0,0.12760180995475112
1105,-0.38213187,141.0,0.1274864376130199
1106,2.1801958,141.0,0.12737127371273713
1107,2.9920304,141.0,0.1272563176895307
1108,-0.88496554,141.0,0.12714156898106402
1109,1.3231094,141.0,0.12702702702702703
1110,2.751393,141.0,0.1269126912691269
1111,-2.3249462,141.0,0.12679856115107913
1112,2.8773983,141.0,0.12668463611859837
1113,2.38658,141.0,0.12657091561938957
1114,-1.7114064,141.0,0.12645739910313902
1115,2.4609728,141.0,0.12634408602150538
1116,2.2602432,141.0,0.12623097582811102
1117,-1.4243828,141.0,0.1261180679785331
1118,0.824343,141.0,0.1260053619302949
1119,2.4846363,141.0,0.12589285714285714
1120,-0.41941082,141.0,0.12578055307760927
1121,0.0107524935,141.0,0.12566844919786097
1122,4.100234,141.0,0.12555654496883348
1123,-1.9118085,141.0,0.12544483985765126
1124,-0.5750994,141.0,0.12533333333333332
1125,3.8380396,141.0,0.12522202486678508
1126,-2.7229512,141.0,0.1251109139307897
1127,-2.0289114,141.0,0.125
1128,3.173367,141.0,0.12488928255093003
1129,-1.6659197,141.0,0.12477876106194691
1130,-2.1773121,141.0,0.1246684350132626
1131,1.5965344,141.0,0.12455830388692579
1132,-2.8261576,141.0,0.12444836716681378
1133,-0.01095278,141.0,0.12433862433862433
1134,0.85223615,141.0,0.12422907488986784
1135,-3.5773098,141.0,0.12411971830985916
1136,-0.39311078,141.0,0.12401055408970976
1137,-0.59680355,141.0,0.12390158172231985
1138,-3.1602163,141.0,0.1237928007023705
1139,-1.4929867,141.0,0.12368421052631579
1140,-0.52765447,141.0,0.12357581069237511
1141,-3.1096492,141.0,0.1234676007005254
1142,-0.9902198,141.0,0.12335958005249344
1143,-1.8463515,141.0,0.12325174825174826
1144,-4.0130687,141.0,0.12314410480349346
1145,-0.31467798,141.0,0.12303664921465969
1146,-0.92914224,141.0,0.12292938099389712
1147,-2.3164937,141.0,0.12282229965156795
1148,-0.3857086,141.0,0.1227154046997389
1149,-0.6584743,141.0,0.12260869565217392
1150,-1.1762965,141.0,0.12250217202432667
1151,0.41614383,141.0,0.12239583333333333
1152,-0.92453396,141.0,0.1222896790980052
1153,-1.1980164,141.0,0.12218370883882149
1154,-0.89683384,141.0,0.12207792207792208
1155,-0.24794856,141.0,0.12197231833910034
1156,-2.1460118,141.0,0.12186689714779603
1157,-1.5988786,141.0,0.12176165803108809
1158,0.023917325,141.0,0.12165660051768766
1159,-0.6532877,141.0,0.12155172413793103
1160,-1.7699416,141.0,0.12144702842377261
1161,-0.97169256,141.0,0.12134251290877797
1162,-0.32694492,141.0,0.12123817712811694
1163,-1.2149649,141.0,0.1211340206185567
1164,-0.1406592,141.0,0.12103004291845494
1165,-1.3048687,200.0,0.17152658662092624
1166,-1.7711493,200.0,0.1713796058269066
1167,0.40162808,200.0,0.17123287671232876
1168,-2.0412319,200.0,0.1710863986313088
1169,-1.1386173,141.0,0.12051282051282051
1170,-0.7008218,200.0,0.1707941929974381
1171,-1.0875245,200.0,0.17064846416382254
1172,-1.8131491,200.0,0.17050298380221654
1173,-1.6230086,200.0,0.17035775127768313
1174,0.18675002,200.0,0.1702127659574468
1175,-3.3015707,200.0,0.17006802721088435
1176,-3.0685134,200.0,0.16992353440951571
1177,0.37305796,200.0,0.1697792869269949
1178,-1.2971972,200.0,0.16963528413910092
1179,-2.6872234,200.0,0.1694915254237288
1180,-1.7140028,200.0,0.1693480101608806
1181,-0.011897487,200.0,0.1692047377326565
1182,-2.139411,200.0,0.16906170752324598
1183,-1.9063383,200.0,0.16891891891891891
1184,-0.47788328,200.0,0.16877637130801687
1185,0.012614265,200.0,0.16863406408094436
1186,-2.6894138,200.0,0.16849199663016007
1187,0.29231873,200.0,0.16835016835016836
1188,0.41670728,200.0,0.16820857863751051
1189,-3.8288279,200.0,0.16806722689075632
1190,0.25751492,200.0,0.16792611251049538
1191,0.45459366,200.0,0.16778523489932887
1192,-1.3883834,200.0,0.16764459346186086
1193,0.5749415,200.0,0.16750418760469013
1194,0.16261303,200.0,0.16736401673640167
1195,-1.0309767,200.0,0.16722408026755853
1196,-0.20395185,200.0,0.1670843776106934
1197,-0.30391803,200.0,0.1669449081803005
1198,-1.4217745,200.0,0.16680567139282734
1199,1.4081603,200.0,0.16666666666666666
1200,1.5378987,200.0,0.16652789342214822
1201,-1.0659175,200.0,0.16638935108153077
1202,1.4008777,200.0,0.1662510390689942
1203,1.4899789,200.0,0.16611295681063123
1204,-0.2513925,200.0,0.16597510373443983
1205,1.4951816,200.0,0.16583747927031509
1206,1.7115963,200.0,0.16570008285004142
1207,-0.62209404,200.0,0.16556291390728478
1208,0.30052435,200.0,0.1654259718775848
1209,0.5116292,200.0,0.1652892561983471
1210,-1.7302477,200.0,0.16515276630883569
1211,0.2279035,200.0,0.16501650165016502
1212,-0.34729183,200.0,0.16488046166529266
1213,-3.3344643,200.0,0.16474464579901152
1214,1.6783969,200.0,0.1646090534979424
1215,-2.7239294,200.0,0.16447368421052633
1216,-2.4536126,200.0,0.16433853738701726
1217,0.37138474,200.0,0.16420361247947454
1218,-3.7752364,200.0,0.16406890894175555
1219,0.75882536,200.0,0.16393442622950818
1220,-1.1349236,200.0,0.1638001638001638
1221,-3.6169724,200.0,0.16366612111292964
1222,0.35730943,200.0,0.1635322976287817
1223,-2.0750935,200.0,0.16339869281045752
1224,-1.7593646,200.0,0.16326530612244897
1225,-0.54064924,200.0,0.1631321370309951
1226,-0.6296934,200.0,0.16299918500407498
1227,-1.4747312,200.0,0.16286644951140064
1228,0.42218146,200.0,0.16273393002441008
1229,-0.40603384,200.0,0.16260162601626016
1230,-1.2581468,200.0,0.16246953696181965
1231,-0.0060728346,200.0,0.16233766233766234
1232,-1.1044954,200.0,0.16220600162206
1233,-0.6221249,200.0,0.1620745542949757
1234,0.83616984,200.0,0.16194331983805668
1235,-2.382424,200.0,0.16181229773462782
1236,0.019543733,200.0,0.16168148746968472
1237,-1.9345866,200.0,0.16155088852988692
1238,-1.0267756,200.0,0.16142050040355124
1239,-1.2382985,282.0,0.22741935483870968
1240,-0.8097819,282.0,0.22723609991941982
1241,-0.249066,200.0,0.1610305958132045
1242,-1.1373278,200.0,0.16090104585679807
1243,-0.5930421,282.0,0.2266881028938907
1244,-1.4148802,282.0,0.22650602409638554
1245,0.015677227,282.0,0.22632423756019263
1246,0.046485495,282.0,0.22614274258219727
1247,-0.57357717,282.0,0.22596153846153846
1248,0.60046196,282.0,0.22578062449959968
1249,0.693,282.0,0.2256
1250,0.6376929,282.0,0.22541966426858512
1251,2.4865024,282.0,0.22523961661341854
1252,1.4698488,282.0,0.22505985634477255
1253,-0.616048,282.0,0.22488038277511962
1254,1.1632335,282.0,0.22470119521912352
1255,1.408011,282.0,0.22452229299363058
1256,0.73464674,282.0,0.2243436754176611
1257,1.4152428,282.0,0.22416534181240064
1258,1.9762772,282.0,0.22398729150119143
1259,1.0850397,282.0,0.22380952380952382
1260,0.9558086,282.0,0.22363203806502777
1261,2.3524926,282.0,0.22345483359746435
1262,0.9155935,282.0,0.22327790973871733
1263,-1.6688622,282.0,0.2231012658227848
1264,2.5555902,282.0,0.22292490118577074
1265,0.3350646,282.0,0.22274881516587677
1266,-2.330674,282.0,0.22257300710339384
1267,2.7032452,282.0,0.222397476340694
1268,0.5523854,282.0,0.2222222222222222
1269,-2.9254243,282.0,0.2220472440944882
1270,1.8599297,282.0,0.2218725413060582
1271,-0.010312008,282.0,0.22169811320754718
1272,-2.1512618,282.0,0.22152395915161036
1273,3.1594596,282.0,0.22135007849293564
1274,-0.4005875,282.0,0.2211764705882353
1275,-0.044577725,282.0,0.22100313479623823
1276,2.3921204,282.0,0.22083007047768208
1277,0.9580533,282.0,0.22065727699530516
1278,0.0098104235,282.0,0.22048475371383894
1279,0.6864608,282.0,0.2203125
1280,1.5578525,282.0,0.22014051522248243
1281,1.4658825,282.0,0.21996879875195008
1282,-0.053365707,282.0,0.21979734996102884
1283,2.21317,282.0,0.21962616822429906
1284,1.5552796,282.0,0.21945525291828794
1285,0.37797022,282.0,0.2192846034214619
1286,2.7412474,282.0,0.2191142191142191
1287,1.8387765,282.0,0.21894409937888198
1288,0.9464183,282.0,0.2187742435996897
1289,3.3332539,282.0,0.2186046511627907
1290,1.8772963,282.0,0.21843532145623548
1291,-0.78631204,282.0,0.21826625386996903
1292,4.259725,282.0,0.21809744779582366
1293,2.4962628,282.0,0.21792890262751158
1294,0.64020175,282.0,0.21776061776061775
1295,2.438079,282.0,0.2175925925925926
1296,2.596554,282.0,0.2174248265227448
1297,-0.3344661,282.0,0.2172573189522342
1298,1.5978558,282.0,0.21709006928406466
1299,0.71085316,282.0,0.2169230769230769
1300,-1.3812292,282.0,0.2167563412759416
1301,1.5360886,282.0,0.21658986175115208
1302,1.6433696,282.0,0.21642363775901766
1303,-1.2062714,282.0,0.21625766871165644
1304,1.654238,282.0,0.2160919540229885
1305,0.6862984,282.0,0.21592649310872894
1306,-2.4595761,282.0,0.21576128538638104
1307,0.82282287,282.0,0.21559633027522937
1308,1.2370551,282.0,0.21543162719633308
1309,-1.7849443,282.0,0.2152671755725191
1310,0.4126584,282.0,0.2151029748283753
1311,2.4236178,282.0,0.2149390243902439
1312,-2.2435257,282.0,0.21477532368621477
1313,-0.7245143,282.0,0.2146118721461187
1314,2.9174972,282.0,0.21444866920152092
1315,-1.7491164,282.0,0.21428571428571427
1316,-0.67635995,282.0,0.214123006833713
1317,3.6124,282.0,0.21396054628224584
1318,-0.28267694,282.0,0.2137983320697498
1319,0.1311837,282.0,0.21363636363636362
1320,3.666289,282.0,0.21347464042392128
1321,1.3779227,282.0,0.21331316187594554
1322,0.055735733,282.0,0.21315192743764172
1323,3.1231103,282.0,0.21299093655589124
1324,1.100212,282.0,0.21283018867924527
1325,0.61623734,282.0,0.21266968325791855
1326,5.3100257,282.0,0.21250941974378296
1327,2.5507388,282.0,0.21234939759036145
1328,3.1876307,282.0,0.21218961625282168
1329,4.1777925,282.0,0.21203007518796993
1330,2.96518,282.0,0.21187077385424494
1331,3.0569296,282.0,0.21171171171171171
1332,3.7043207,282.0,0.2115528882220555
1333,3.4220703,282.0,0.21139430284857572
1334,3.1478357,282.0,0.21123595505617979
1335,1.9719176,282.0,0.21107784431137724
1336,5.4281588,282.0,0.21091997008227376
1337,3.614121,282.0,0.21076233183856502
1338,2.005729,282.0,0.210604929051531
1339,5.210501,282.0,0.21044776119402986
1340,2.7140317,282.0,0.21029082774049218
1341,2.8276408,282.0,0.21013412816691504
1342,3.3097377,282.0,0.2099776619508563
1343,2.562594,282.0,0.20982142857142858
1344,3.6988876,282.0,0.20966542750929368
1345,3.9787035,282.0,0.20950965824665677
1346,1.9656708,282.0,0.20935412026726058
1347,3.387553,282.0,0.20919881305637983
1348,2.0609548,282.0,0.20904373610081542
1349,3.130849,282.0,0.2088888888888889
1350,2.3218284,282.0,0.20873427091043673
1351,0.595283,282.0,0.20857988165680474
1352,4.066784,400.0,0.29563932002956395
1353,1.5436509,400.0,0.29542097488921715
1354,-0.32990792,400.0,0.2952029520295203
1355,4.109523,282.0,0.2079646017699115
1356,1.6828656,400.0,0.2947678703021371
1357,0.20412447,400.0,0.29455081001472755
1358,5.503284,400.0,0.29433406916850624
1359,1.872568,400.0,0.29411764705882354
1360,-1.3030137,282.0,0.20720058780308598
1361,6.342728,400.0,0.2936857562408223
1362,-0.39922348,400.0,0.293470286133529
1363,-2.7759702,400.0,0.2932551319648094
1364,4.313445,400.0,0.29304029304029305
1365,-1.2096779,400.0,0.29282576866764276
1366,-2.5484273,400.0,0.29261155815654716
1367,3.0479712,400.0,0.29239766081871343
1368,-1.6980578,400.0,0.2921840759678597
1369,-2.0281758,400.0,0.291970802919708
1370,1.9275577,400.0,0.29175784099197666
1371,-1.7612342,400.0,0.2915451895043732
1372,-1.7042414,400.0,0.29133284777858703
1373,1.2388947,400.0,0.29112081513828236
1374,-1.398212,400.0,0.2909090909090909
1375,-2.4177275,400.0,0.29069767441860467
1376,1.1534904,400.0,0.29048656499636893
1377,-0.26118764,400.0,0.29027576197387517
1378,-2.0603647,400.0,0.290065264684554
1379,-0.36550456,400.0,0.2898550724637681
1380,-0.21490593,400.0,0.28964518464880523
1381,-1.9534247,400.0,0.2894356005788712
1382,0.054816127,400.0,0.28922631959508316
1383,-0.028768493,400.0,0.28901734104046245
1384,-2.9770348,400.0,0.2888086642599278
1385,-0.46239993,400.0,0.2886002886002886
1386,-0.11749711,400.0,0.2883922134102379
1387,-2.6199915,400.0,0.2881844380403458
1388,1.0562838,400.0,0.28797696184305255
1389,-0.06944274,400.0,0.28776978417266186
1390,0.25474888,400.0,0.2875629043853343
1391,0.8638814,400.0,0.28735632183908044
1392,0.07390646,400.0,0.2871500358937545
1393,-0.08145868,400.0,0.28694404591104733
1394,-0.2719636,400.0,0.2867383512544803
1395,-1.031333,400.0,0.28653295128939826
1396,0.94091135,400.0,0.2863278453829635
1397,-0.50957906,400.0,0.2861230329041488
1398,-1.137639,400.0,0.28591851322373124
1399,0.7008519,400.0,0.2857142857142857
1400,-1.0538789,400.0,0.28551034975017847
1401,-0.45304686,400.0,0.28530670470756064
1402,2.014063,400.0,0.2851033499643621
1403,-1.6482234,400.0,0.2849002849002849
1404,-0.6679882,400.0,0.2846975088967972
1405,3.605354,400.0,0.2844950213371266
1406,-3.5457933,400.0,0.28429282160625446
1407,-1.6106744,400.0,0.2840909090909091
1408,2.6035793,400.0,0.28388928317955997
1409,-2.894077,400.0,0.28368794326241137
1410,0.3682173,400.0,0.28348688873139616
1411,1.2107582,400.0,0.28328611898017
1412,-1.8132523,400.0,0.28308563340410475
1413,0.8900833,400.0,0.2828854314002829
1414,1.2400959,400.0,0.2826855123674912
1415,-2.3135679,400.0,0.2824858757062147
1416,0.38343328,400.0,0.2822865208186309
1417,0.84356767,400.0,0.2820874471086037
1418,-2.0800264,400.0,0.28188865398167723
1419,-0.006137838,400.0,0.28169014084507044
1420,3.0054402,400.0,0.28149190710767064
1421,-2.5471613,400.0,0.2812939521800281
1422,-1.0333012,400.0,0.28109627547434995
1423,1.9790261,282.0,0.19803370786516855
1424,-1.751075,400.0,0.2807017543859649
1425,-0.23489225,400.0,0.2805049088359046
1426,1.1489925,400.0,0.2803083391730904
1427,-2.2568824,400.0,0.2801120448179272
1428,-0.65824395,400.0,0.27991602519244224
1429,1.7575032,400.0,0.27972027972027974
1430,-1.3762225,400.0,0.27952480782669464
1431,-0.8880476,400.0,0.27932960893854747
1432,0.74386275,400.0,0.2791346824842987
1433,-1.7703071,400.0,0.2789400278940028
1434,-1.4030284,400.0,0.2787456445993031
1435,-1.0380127,400.0,0.2785515320334262
1436,-2.915237,400.0,0.2783576896311761
1437,-1.4715157,400.0,0.27816411682892905
1438,-0.62367713,400.0,0.27797081306462823
1439,-1.9914019,400.0,0.2777777777777778
1440,-0.6157498,400.0,0.2775850104094379
1441,-0.6654381,400.0,0.27739251040221913
1442,-2.0323007,400.0,0.2772002772002772
1443,-1.9239315,400.0,0.2770083102493075
1444,0.0017346491,400.0,0.2768166089965398
1445,-1.1976337,400.0,0.2766251728907331
1446,-2.2110498,400.0,0.27643400138217
1447,-0.1376437,400.0,0.27624309392265195
1448,-1.817559,400.0,0.27605244996549344
1449,-1.2308327,400.0,0.27586206896551724
1450,-1.2022266,400.0,0.27567195037904896
1451,-2.567488,400.0,0.27548209366391185
1452,-1.1257108,400.0,0.27529249827942187
1453,-1.6671523,400.0,0.2751031636863824
1454,-2.335372,400.0,0.27491408934707906
1455,-2.0804245,400.0,0.27472527472527475
1456,-0.6527111,400.0,0.27453671928620454
1457,-1.6333661,400.0,0.27434842249657065
1458,-1.0201752,400.0,0.27416038382453733
1459,-0.23378736,400.0,0.273972602739726
1460,-1.1974148,400.0,0.2737850787132101
1461,-1.0547943,400.0,0.27359781121751026
1462,0.31680167,400.0,0.2734107997265892
1463,-0.5894102,400.0,0.273224043715847
1464,-0.06859482,400.0,0.27303754266211605
1465,0.7283087,400.0,0.2728512960436562
1466,-2.3191142,400.0,0.27266530334015
1467,0.6008265,400.0,0.2724795640326976
1468,0.41933915,400.0,0.27229407760381213
1469,-1.3651245,400.0,0.272108843537415
1470,-0.04517304,400.0,0.27192386131883073
1471,1.100056,400.0,0.2717391304347826
1472,0.6946291,400.0,0.27155465037338766
1473,-0.8044899,400.0,0.27137042062415195
1474,0.5485735,400.0,0.2711864406779661
1475,3.8478158,400.0,0.27100271002710025
1476,-1.1912496,400.0,0.2708192281651997
1477,1.639738,400.0,0.2706359945872801
1478,5.159388,400.0,0.2704530087897228
1479,-3.672978,400.0,0.2702702702702703
1480,2.6931806,282.0,0.19041188386225524
1481,4.4652267,400.0,0.2699055330634278
1482,-3.6388261,400.0,0.26972353337828725
1483,2.787818,400.0,0.2695417789757412
1484,4.673317,400.0,0.26936026936026936
1485,-2.1440287,400.0,0.2691790040376851
1486,1.1451648,400.0,0.26899798251513113
1487,4.213693,400.0,0.26881720430107525
1488,-1.3749381,400.0,0.2686366689053056
1489,2.4275098,400.0,0.2684563758389262
1490,4.41369,400.0,0.2682763246143528
1491,-0.8868742,400.0,0.2680965147453083
1492,3.6568885,400.0,0.2679169457468185
1493,3.9413657,400.0,0.2677376171352075
1494,-3.0949244,400.0,0.26755852842809363
1495,2.6229806,400.0,0.26737967914438504
1496,2.7105176,400.0,0.26720106880427524
1497,-0.89004886,400.0,0.26702269692923897
1498,2.1238759,400.0,0.266844563042028
1499,2.6844716,400.0,0.26666666666666666
