Date,N,windows_1,scaled_windows_1,MSE_lstm_1,RMSE_lstm_1
0,0.0,50.0,1.0,0.0,0.0
1,0.0,100.0,1.0,0.0,0.0
2,0.0,150.0,1.0,0.0,0.0
3,-0.8263876,200.0,1.0,0.0,0.0
4,-0.7565534,250.0,1.0,0.0,0.0
5,0.99410635,300.0,1.0,0.0,0.0
6,1.4759738,350.0,1.0,0.0,0.0
7,1.4665073,400.0,1.0,0.0,0.0
8,1.030595,450.0,1.0,0.0,0.0
9,0.66138494,400.0,0.8,0.0,0.0
10,-0.75202537,200.0,0.36363636363636365,0.0,0.0
11,-2.1638772,200.0,0.3333333333333333,0.0,0.0
12,-2.7331438,200.0,0.3076923076923077,0.0,0.0
13,-2.1042228,200.0,0.2857142857142857,0.0,0.0
14,-2.0772235,300.0,0.4,0.0,0.0
15,-1.8416369,300.0,0.375,0.0,0.0
16,-1.0735347,400.0,0.47058823529411764,0.0,0.0
17,-0.5735183,500.0,0.5555555555555556,0.0,0.0
18,0.07437904,400.0,0.42105263157894735,0.0,0.0
19,0.115596704,600.0,0.6,0.0,0.0
20,1.0400323,600.0,0.5714285714285714,0.0,0.0
21,0.04897327,200.0,0.18181818181818182,0.0,0.0
22,0.23704545,200.0,0.17391304347826086,0.0,0.0
23,-0.23678519,200.0,0.16666666666666666,0.0,0.0
24,1.2435979,200.0,0.16,0.0,0.0
25,0.43662053,300.0,0.23076923076923078,0.0,0.0
26,-0.08450583,300.0,0.2222222222222222,0.0,0.0
27,-0.52512014,400.0,0.2857142857142857,0.0,0.0
28,0.12691885,400.0,0.27586206896551724,0.0,0.0
29,0.5044845,500.0,0.3333333333333333,0.0,0.0
30,-1.1787916,,,,
31,-1.3435054,,,,
32,-1.0021563,,,,
33,-0.28146383,,,,
34,1.0921484,,,,
35,-0.43720844,,,,
36,0.5450673,,,,
37,-0.15103151,,,,
38,0.31627077,,,,
39,1.2019672,,,,
40,0.21103133,,,,
41,0.5914566,,,,
42,1.8648037,,,,
43,1.7027352,,,,
44,2.4514391,,,,
45,1.600315,,,,
46,1.6219676,,,,
47,0.7328364,,,,
48,-0.15713897,,,,
49,0.7782691,,,,
50,0.19890419,,,,
51,0.36684337,,,,
52,1.8434714,,,,
53,2.464088,,,,
54,4.223812,,,,
55,3.0650244,,,,
56,2.035438,,,,
57,3.5071974,,,,
58,3.926071,,,,
59,3.0561936,,,,
60,1.5199177,,,,
61,2.1792853,,,,
62,3.3410413,,,,
63,3.9465191,,,,
64,3.1783834,,,,
65,4.0085936,,,,
66,3.5488503,,,,
67,2.3547626,,,,
68,2.968504,,,,
69,3.9608612,,,,
70,2.7381275,,,,
71,2.9834046,,,,
72,2.9700713,,,,
73,3.1506608,,,,
74,3.0319924,,,,
75,1.5651944,,,,
76,3.3446887,,,,
77,2.7950215,,,,
78,1.754956,,,,
79,1.9923462,,,,
80,1.8138301,,,,
81,1.784903,,,,
82,0.9040753,,,,
83,0.04853787,,,,
84,0.6699693,,,,
85,-0.68597513,,,,
86,-0.41297284,,,,
87,-0.19361068,,,,
88,-3.02947,,,,
89,-2.3600433,,,,
90,-3.4007132,,,,
91,-3.7949333,,,,
92,-2.9576232,,,,
93,-3.473053,,,,
94,-3.2312617,,,,
95,-3.994057,,,,
96,-4.096346,,,,
97,-3.4802074,,,,
98,-4.297447,,,,
99,-4.014283,,,,
100,-4.1873064,,,,
101,-3.6901302,,,,
102,-3.6693497,,,,
103,-3.492621,,,,
104,-4.076989,,,,
105,-3.8784127,,,,
106,-4.516839,,,,
107,-3.4427872,,,,
108,-5.775972,,,,
109,-6.5545387,,,,
110,-5.386258,,,,
111,-4.687825,,,,
112,-4.6321864,,,,
113,-4.521388,,,,
114,-4.968749,,,,
115,-4.8048887,,,,
116,-3.9685824,,,,
117,-2.6779997,,,,
118,-1.6649975,,,,
119,-1.2771536,,,,
120,-2.5233912,,,,
121,-3.36651,,,,
122,-3.9261754,,,,
123,-4.5310497,,,,
124,-4.3145537,,,,
125,-5.3179116,,,,
126,-3.8150632,,,,
127,-5.515747,,,,
128,-5.1417255,,,,
129,-3.513879,,,,
130,-2.9491713,,,,
131,-0.32023284,,,,
132,1.5865649,,,,
133,2.9623897,,,,
134,3.0473063,,,,
135,2.2399175,,,,
136,1.6976391,,,,
137,2.1087172,,,,
138,2.1964488,,,,
139,3.4197736,,,,
140,1.208653,,,,
141,3.4394631,,,,
142,2.919018,,,,
143,3.436371,,,,
144,1.9654346,,,,
145,2.2743168,,,,
146,2.9248936,,,,
147,1.19972,,,,
148,1.1330736,,,,
149,0.89256185,,,,
150,1.6589769,,,,
151,3.523136,,,,
152,3.3006234,,,,
153,2.8641899,,,,
154,2.257529,,,,
155,2.5628853,,,,
156,3.5127292,,,,
157,3.9849017,,,,
158,3.743808,,,,
159,2.4804013,,,,
160,1.461493,,,,
161,1.1336982,,,,
162,-0.28886905,,,,
163,-1.2120106,,,,
164,-2.3852842,,,,
165,-1.951294,,,,
166,-1.3913656,,,,
167,-0.5866894,,,,
168,0.23535763,,,,
169,0.8778588,,,,
170,-0.061971113,,,,
171,-1.1557788,,,,
172,-0.53160536,,,,
173,-1.0192686,,,,
174,1.1209533,,,,
175,1.4048423,,,,
176,-0.59815145,,,,
177,1.0747696,,,,
178,-0.0007393214,,,,
179,0.96121615,,,,
180,0.15024605,,,,
181,0.2484932,,,,
182,-1.5512348,,,,
183,-1.2992615,,,,
184,-1.9748409,,,,
185,-1.3809893,,,,
186,1.15435,,,,
187,-0.187468,,,,
188,-0.069652125,,,,
189,-0.4511933,,,,
190,-0.17732716,,,,
191,-1.9449339,,,,
192,-4.89247,,,,
193,-5.4261236,,,,
194,-4.372837,,,,
195,-3.6900003,,,,
196,-3.1157346,,,,
197,-2.5216668,,,,
198,-1.3435928,,,,
199,-1.2963347,,,,
200,-1.4775891,,,,
201,-3.003431,,,,
202,-3.4202993,,,,
203,-3.9569225,,,,
204,-2.3898091,,,,
205,-1.4676968,,,,
206,1.2517582,,,,
207,0.6062184,,,,
208,0.6373277,,,,
209,0.9373379,,,,
210,0.5144776,,,,
211,-0.4981845,,,,
212,-0.6046906,,,,
213,-1.7803731,,,,
214,-2.4417796,,,,
215,-0.9896761,,,,
216,-0.09311053,,,,
217,-1.9188757,,,,
218,-2.518055,,,,
219,-2.153822,,,,
220,-1.6544477,,,,
221,-2.9868333,,,,
222,-3.167328,,,,
223,-1.0323551,,,,
224,-1.8606164,,,,
225,-2.6125154,,,,
226,-2.252663,,,,
227,-0.7852548,,,,
228,0.13771477,,,,
229,1.0627272,,,,
230,-0.47563326,,,,
231,-1.1635075,,,,
232,-2.9063954,,,,
233,-3.7607987,,,,
234,-3.8245597,,,,
235,-3.7664747,,,,
236,-2.3030503,,,,
237,-2.1963549,,,,
238,-0.28131035,,,,
239,1.2010278,,,,
240,0.4674205,,,,
241,0.81045645,,,,
242,0.27585962,,,,
243,0.89004487,,,,
244,1.0736856,,,,
245,0.016219148,,,,
246,-2.9139178,,,,
247,-3.740094,,,,
248,-3.6782165,,,,
249,-2.5239723,,,,
250,-1.1921343,,,,
251,0.40512574,,,,
252,0.3377861,,,,
253,-0.6418215,,,,
254,-0.7458892,,,,
255,-2.2150528,,,,
256,-3.0122845,,,,
257,-2.2317417,,,,
258,-2.3613806,,,,
259,-2.380193,,,,
260,-0.40056127,,,,
261,-1.9861597,,,,
262,-2.0991764,,,,
263,-2.983095,,,,
264,-2.832339,,,,
265,-1.6711878,,,,
266,-0.40867886,,,,
267,0.37849832,,,,
268,1.0234907,,,,
269,0.9721755,,,,
270,1.4870064,,,,
271,1.5201584,,,,
272,1.144419,,,,
273,1.4687345,,,,
274,1.2189845,,,,
275,-0.59419155,,,,
276,-1.1285572,,,,
277,-0.71782917,,,,
278,-1.0562052,,,,
279,-1.6974816,,,,
280,-1.8370497,,,,
281,-1.5985676,,,,
282,-2.4543743,,,,
283,-0.73937196,,,,
284,0.68048126,,,,
285,-0.71656233,,,,
286,-2.6366005,,,,
287,-2.4489934,,,,
288,-1.7044246,,,,
289,-2.0302737,,,,
290,-1.9597229,,,,
291,-2.1448698,,,,
292,-2.4228935,,,,
293,-2.6791966,,,,
294,-1.7927495,,,,
295,-3.2152894,,,,
296,-2.5588856,,,,
297,-4.081078,,,,
298,-5.856849,,,,
299,-5.430563,,,,
300,-5.281136,,,,
301,-3.6741643,,,,
302,-2.479254,,,,
303,-2.3755987,,,,
304,-1.7784392,,,,
305,-1.2120821,,,,
306,-1.0117562,,,,
307,1.154453,,,,
308,2.2410803,,,,
309,2.0707839,,,,
310,2.7200005,,,,
311,4.911088,,,,
312,2.2841551,,,,
313,1.8855839,,,,
314,0.29788426,,,,
315,-1.2293874,,,,
316,-2.9088268,,,,
317,-4.1334352,,,,
318,-1.5765424,,,,
319,-0.8843132,,,,
320,-1.8004625,,,,
321,-2.7345052,,,,
322,-1.8511841,,,,
323,-2.1754408,,,,
324,-3.0311756,,,,
325,-2.6164832,,,,
326,-1.8865383,,,,
327,-2.2992601,,,,
328,-2.3730078,,,,
329,-1.5125022,,,,
330,-0.79142505,,,,
331,-0.41449347,,,,
332,-1.1608589,,,,
333,-3.797932,,,,
334,-1.8979852,,,,
335,-0.2286846,,,,
336,-1.859995,,,,
337,-2.0741854,,,,
338,-1.1894599,,,,
339,-0.39732975,,,,
340,-0.46972585,,,,
341,0.63992304,,,,
342,0.34409437,,,,
343,0.0999099,,,,
344,0.8305617,,,,
345,0.7596956,,,,
346,-0.82811445,,,,
347,0.26443687,,,,
348,-0.16398203,,,,
349,-0.44503012,,,,
350,0.045514494,,,,
351,-1.5692021,,,,
352,-1.0473346,,,,
353,0.24436074,,,,
354,1.9433244,,,,
355,1.9720564,,,,
356,0.80210954,,,,
357,1.7508736,,,,
358,2.381824,,,,
359,0.9310508,,,,
360,-1.0863084,,,,
361,-1.552071,,,,
362,-0.39831713,,,,
363,-1.2837957,,,,
364,-2.8577182,,,,
365,-1.6920817,,,,
366,-1.8871247,,,,
367,-2.715853,,,,
368,-2.6584215,,,,
369,-2.4938014,,,,
370,-1.8522325,,,,
371,-0.99963915,,,,
372,-0.12781689,,,,
373,-0.40273616,,,,
374,-1.0358297,,,,
375,0.20331591,,,,
376,1.1670811,,,,
377,-0.20701787,,,,
378,-0.30025163,,,,
379,0.55745983,,,,
380,-0.25938767,,,,
381,-0.010680225,,,,
382,1.2993993,,,,
383,1.0113535,,,,
384,1.8859051,,,,
385,2.5469737,,,,
386,2.467562,,,,
387,2.6452289,,,,
388,1.3791916,,,,
389,0.26372236,,,,
390,0.15285632,,,,
391,0.5516823,,,,
392,1.3171214,,,,
393,0.7722613,,,,
394,0.5549903,,,,
395,0.8466645,,,,
396,1.599455,,,,
397,2.0135553,,,,
398,1.1789734,,,,
399,0.5302653,,,,
400,-0.04773609,,,,
401,0.21175396,,,,
402,0.94320786,,,,
403,0.38749343,,,,
404,1.2935503,,,,
405,0.45665035,,,,
406,1.7904758,,,,
407,1.427414,,,,
408,1.1038281,,,,
409,-0.15047431,,,,
410,0.5968822,,,,
411,-0.57490385,,,,
412,-0.820941,,,,
413,-2.2019744,,,,
414,-2.9118395,,,,
415,-1.3915101,,,,
416,-1.2229253,,,,
417,-1.7917943,,,,
418,-2.6337774,,,,
419,-3.6113803,,,,
420,-4.3261495,,,,
421,-5.3146725,,,,
422,-4.0196943,,,,
423,-4.6018615,,,,
424,-3.1545308,,,,
425,-4.506826,,,,
426,-2.9236605,,,,
427,-3.7128508,,,,
428,-3.9437752,,,,
429,-4.5783005,,,,
430,-4.15031,,,,
431,-3.2529187,,,,
432,-2.1794271,,,,
433,-1.538037,,,,
434,-0.7655964,,,,
435,-0.18101569,,,,
436,1.3419718,,,,
437,2.7078297,,,,
438,2.4469814,,,,
439,2.9332454,,,,
440,3.3028026,,,,
441,1.732527,,,,
442,0.059622727,,,,
443,0.76771003,,,,
444,1.4351697,,,,
445,1.3228786,,,,
446,0.33060485,,,,
447,-0.1256757,,,,
448,0.33431083,,,,
449,0.25191125,,,,
450,-1.4107457,,,,
451,-0.078198135,,,,
452,0.192883,,,,
453,0.037805125,,,,
454,1.2660154,,,,
455,-0.5742705,,,,
456,-2.0492144,,,,
457,-1.1152147,,,,
458,-0.6234127,,,,
459,0.47755358,,,,
460,1.1294813,,,,
461,2.556705,,,,
462,2.6401126,,,,
463,2.6676502,,,,
464,1.7396052,,,,
465,3.1149285,,,,
466,3.2650461,,,,
467,1.1626292,,,,
468,1.5801452,,,,
469,2.0575151,,,,
470,3.283236,,,,
471,2.3647408,,,,
472,1.9112512,,,,
473,1.1005177,,,,
474,2.2783954,,,,
475,2.3248723,,,,
476,2.9549477,,,,
477,1.3996857,,,,
478,-0.07716184,,,,
479,0.96547824,,,,
480,0.870176,,,,
481,1.6818485,,,,
482,0.5678876,,,,
483,0.5523019,,,,
484,1.3593574,,,,
485,0.8610473,,,,
486,1.086953,,,,
487,2.6940851,,,,
488,2.0170376,,,,
489,1.4431643,,,,
490,1.7721606,,,,
491,1.2509371,,,,
492,1.3705037,,,,
493,0.8588107,,,,
494,0.024597501,,,,
495,1.1513542,,,,
496,-0.57668257,,,,
497,0.009415248,,,,
498,1.1918932,,,,
499,0.69097805,,,,
500,4.0151844,,,,
501,0.26609042,,,,
502,2.793749,,,,
503,0.2555025,,,,
504,3.1048777,,,,
505,-0.35257453,,,,
506,0.43579733,,,,
507,-1.4799502,,,,
508,0.86561596,,,,
509,-2.3886702,,,,
510,-0.4827134,,,,
511,-3.255698,,,,
512,-1.6686319,,,,
513,-3.050783,,,,
514,-0.03497654,,,,
515,-2.3685513,,,,
516,1.1218824,,,,
517,-3.8972487,,,,
518,-0.005967851,,,,
519,-4.021335,,,,
520,-2.2906744,,,,
521,-2.0809784,,,,
522,-1.4509201,,,,
523,-1.0060997,,,,
524,-1.5836107,,,,
525,-2.012293,,,,
526,-0.26597548,,,,
527,-2.607417,,,,
528,-0.24955918,,,,
529,-2.9924865,,,,
530,-0.8036947,,,,
531,-3.0949492,,,,
532,-0.85231614,,,,
533,-4.3491473,,,,
534,0.07837519,,,,
535,-5.035872,,,,
536,1.2097298,,,,
537,-3.3284044,,,,
538,-0.017229015,,,,
539,-4.1186414,,,,
540,-0.6809192,,,,
541,-2.925691,,,,
542,0.02280749,,,,
543,-2.4768662,,,,
544,-2.1199188,,,,
545,-0.5438521,,,,
546,-2.1070628,,,,
547,-0.41828755,,,,
548,0.34076113,,,,
549,-3.1825666,,,,
550,0.9465236,,,,
551,-2.2222483,,,,
552,1.869021,,,,
553,-4.4419103,,,,
554,2.418047,,,,
555,-3.7860887,,,,
556,2.301031,,,,
557,-4.0579515,,,,
558,1.1434288,,,,
559,-3.9906628,,,,
560,1.9881507,,,,
561,-2.9680774,,,,
562,0.41578412,,,,
563,-1.8809929,,,,
564,0.58106536,,,,
565,-1.2427155,,,,
566,-1.9085763,,,,
567,-0.3319736,,,,
568,-1.8238125,,,,
569,-0.6541817,,,,
570,-1.5265185,,,,
571,0.08886678,,,,
572,-2.7199717,,,,
573,0.5419873,,,,
574,-3.732439,,,,
575,-0.052230086,,,,
576,-5.86639,,,,
577,-1.0057118,,,,
578,-5.901317,,,,
579,-2.029145,,,,
580,-5.0659375,,,,
581,-1.2615268,,,,
582,-3.7678082,,,,
583,-0.56198937,,,,
584,-3.5118723,,,,
585,1.2301202,,,,
586,-3.79661,,,,
587,1.5497475,,,,
588,-3.3325665,,,,
589,3.0822456,,,,
590,-3.2383578,,,,
591,1.802133,,,,
592,-3.8562796,,,,
593,1.2017865,,,,
594,-2.3551645,,,,
595,-1.220053,,,,
596,-2.5414984,,,,
597,-0.60712403,,,,
598,-2.3279614,,,,
599,-0.5316982,,,,
600,-1.7098867,,,,
601,-1.4164674,,,,
602,-3.8478642,,,,
603,-1.6323293,,,,
604,-3.6829617,,,,
605,-2.8868935,,,,
606,-4.3496323,,,,
607,-2.8270469,,,,
608,-3.2123613,,,,
609,-2.3169792,,,,
610,-3.7095637,,,,
611,-2.5137799,,,,
612,-3.44437,,,,
613,-0.31645128,,,,
614,-3.1688328,,,,
615,-1.0516381,,,,
616,-2.0681477,,,,
617,-1.2444333,,,,
618,-0.9634679,,,,
619,-1.7472585,,,,
620,-0.4985404,,,,
621,-1.2363946,,,,
622,-1.1172571,,,,
623,-2.0394933,,,,
624,0.10134247,,,,
625,-1.7349384,,,,
626,1.2141575,,,,
627,-1.7424649,,,,
628,0.81513256,,,,
629,-0.37157646,,,,
630,1.3506466,,,,
631,-0.21389586,,,,
632,-0.19070666,,,,
633,-1.837465,,,,
634,-1.0815767,,,,
635,-2.3130834,,,,
636,-2.208643,,,,
637,-2.538627,,,,
638,0.47462922,,,,
639,-4.0554023,,,,
640,1.4843212,,,,
641,-5.7564793,,,,
642,1.2992567,,,,
643,-5.209251,,,,
644,0.53969985,,,,
645,-3.9961405,,,,
646,0.61042255,,,,
647,-2.9024422,,,,
648,0.8069505,,,,
649,-1.5658548,,,,
650,2.7278354,,,,
651,-3.0356805,,,,
652,0.42640987,,,,
653,-1.2355144,,,,
654,-0.6984518,,,,
655,1.2378118,,,,
656,-0.75064063,,,,
657,-0.3278146,,,,
658,-2.1837645,,,,
659,0.7763027,,,,
660,-1.5365491,,,,
661,0.12729247,,,,
662,-1.4616755,,,,
663,-1.2944858,,,,
664,0.085715756,,,,
665,-1.0200806,,,,
666,0.7439647,,,,
667,-0.36021024,,,,
668,-0.8563136,,,,
669,1.2354676,,,,
670,0.62734115,,,,
671,1.0253339,,,,
672,-0.4370236,,,,
673,1.8409194,,,,
674,1.5208533,,,,
675,1.248032,,,,
676,0.860545,,,,
677,0.13088004,,,,
678,0.76732194,,,,
679,2.5222576,,,,
680,1.6118544,,,,
681,2.4495227,,,,
682,1.7230086,,,,
683,2.6823256,,,,
684,1.5978222,,,,
685,2.7572072,,,,
686,1.5283955,,,,
687,1.014552,,,,
688,1.9601698,,,,
689,1.9277059,,,,
690,2.5566056,,,,
691,0.39695057,,,,
692,2.6748352,,,,
693,0.42836937,,,,
694,3.0892625,,,,
695,-0.19847286,,,,
696,4.782986,,,,
697,1.5235056,,,,
698,3.2536557,,,,
699,2.260968,,,,
700,2.1868458,,,,
701,3.4557297,,,,
702,2.1120365,,,,
703,3.3971379,,,,
704,2.8104653,,,,
705,0.90005547,,,,
706,2.11028,,,,
707,2.2280674,,,,
708,3.2861834,,,,
709,2.561083,,,,
710,3.5758228,,,,
711,2.7725456,,,,
712,2.4092321,,,,
713,3.527803,,,,
714,0.77271646,,,,
715,4.4075403,,,,
716,0.5070968,,,,
717,5.0174212,,,,
718,1.4230479,,,,
719,4.611441,,,,
720,1.1182543,,,,
721,3.7894423,,,,
722,1.100133,,,,
723,2.0895627,,,,
724,0.80527437,,,,
725,1.1502303,,,,
726,0.06736701,,,,
727,1.783458,,,,
728,-0.034992423,,,,
729,0.6758742,,,,
730,1.7401652,,,,
731,-0.34018162,,,,
732,2.9237392,,,,
733,1.5633141,,,,
734,1.5195953,,,,
735,0.8998048,,,,
736,0.54131514,,,,
737,0.4626466,,,,
738,0.71589804,,,,
739,2.5982246,,,,
740,-0.35326755,,,,
741,1.4866662,,,,
742,-1.7808588,,,,
743,0.13492513,,,,
744,-1.8114465,,,,
745,1.4199351,,,,
746,0.8613969,,,,
