Date,N,windows_1,scaled_windows_1,MSE_lstm_1,RMSE_lstm_1
747,0.82870555,,,,
748,-0.086531445,,,,
749,-0.6034397,,,,
750,-0.4394505,,,,
751,0.011678637,,,,
752,-1.7000746,,,,
753,1.2349921,,,,
754,-1.3130276,,,,
755,-2.0534492,,,,
756,-2.2182114,,,,
757,-1.9831842,,,,
758,-0.9607741,,,,
759,-3.051278,,,,
760,-0.7878375,,,,
761,-2.7845979,,,,
762,-0.1281822,,,,
763,-3.0120173,,,,
764,-0.40093508,,,,
765,-2.6051536,,,,
766,-0.32961226,,,,
767,-0.8621167,,,,
768,-1.2412647,,,,
769,1.1229243,,,,
770,-2.539518,,,,
771,1.5541515,,,,
772,-3.1429434,,,,
773,2.1502798,,,,
774,-2.3047276,,,,
775,0.39039078,,,,
776,-1.2061938,,,,
777,-0.11935753,,,,
778,-0.7492224,,,,
779,0.2289758,,,,
780,-1.0389591,,,,
781,1.2235172,,,,
782,-2.7564468,,,,
783,1.3510183,,,,
784,-3.1329997,,,,
785,1.0684669,,,,
786,-3.254035,,,,
787,1.0041833,,,,
788,-3.5750983,,,,
789,1.1083767,,,,
790,-4.088238,,,,
791,1.0953616,,,,
792,-3.9702013,,,,
793,1.6797985,,,,
794,-3.611893,,,,
795,2.3943725,,,,
796,-2.4222934,,,,
797,3.009882,,,,
798,-1.4410623,,,,
799,1.1824976,,,,
800,-1.1246128,,,,
801,-0.11630218,,,,
802,-1.1384923,,,,
803,-1.2251525,,,,
804,-2.836599,,,,
805,-2.0822992,,,,
806,-2.3202622,,,,
807,0.2571145,,,,
808,-2.8002174,,,,
809,0.33932576,,,,
810,-2.0017998,,,,
811,2.2381952,,,,
812,-2.52745,,,,
813,2.4847777,,,,
814,-2.546194,,,,
815,1.4883463,,,,
816,-1.51138,,,,
817,1.0945979,,,,
818,-2.5208256,,,,
819,0.387667,,,,
820,-3.7263486,,,,
821,0.98602074,,,,
822,-3.5443394,,,,
823,1.6276624,,,,
824,-1.1388125,,,,
825,1.6100441,,,,
826,-1.4869088,,,,
827,-0.53786516,,,,
828,-0.65070784,,,,
829,-0.56211483,,,,
830,-0.50565743,,,,
831,1.8060504,,,,
832,-1.2850881,,,,
833,2.0009623,,,,
834,-1.6228489,,,,
835,1.9516046,,,,
836,0.100743815,,,,
837,1.6726109,,,,
838,1.6741375,,,,
839,2.501074,,,,
840,3.3129563,,,,
841,2.44999,,,,
842,2.7918067,,,,
843,3.706076,,,,
844,2.761036,,,,
845,3.4582057,,,,
846,3.6543396,,,,
847,4.4786577,,,,
848,2.6471136,,,,
849,3.138775,,,,
850,1.5831486,,,,
851,3.8703833,,,,
852,0.85428023,,,,
853,2.9375114,,,,
854,0.13110717,,,,
855,2.249743,,,,
856,1.8266824,,,,
857,0.85659885,,,,
858,1.9198804,,,,
859,1.3119084,,,,
860,2.6976926,,,,
861,1.6268154,,,,
862,1.9801245,,,,
863,2.8651936,,,,
864,2.6184187,,,,
865,2.926407,,,,
866,2.4796758,,,,
867,3.5253296,,,,
868,3.422519,,,,
869,2.675559,,,,
870,2.3231578,,,,
871,2.6244113,,,,
872,1.0626566,,,,
873,1.7748277,,,,
874,-0.0022707738,,,,
875,1.5184584,,,,
876,0.025487727,,,,
877,0.33096638,,,,
878,-0.44152513,,,,
879,0.12797105,,,,
880,-0.7951086,,,,
881,-0.101597294,,,,
882,-1.598492,,,,
883,0.5469409,,,,
884,-2.7500694,,,,
885,-0.13202873,,,,
886,-1.0116651,,,,
887,-1.4248127,,,,
888,-2.106484,,,,
889,-2.563697,,,,
890,-2.542438,,,,
891,1.510942,,,,
892,-2.6594088,,,,
893,1.0430305,,,,
894,-2.8258517,,,,
895,-0.5437962,,,,
896,-1.9480844,,,,
897,-1.9046954,,,,
898,-0.2744311,,,,
899,-2.7633753,,,,
900,-0.13333009,,,,
901,-3.8085408,,,,
902,0.3558176,,,,
903,-3.8492355,,,,
904,-0.07865503,,,,
905,-4.228871,,,,
906,0.15911175,,,,
907,-5.6402993,,,,
908,-0.6001811,,,,
909,-5.3296127,,,,
910,-1.38618,,,,
911,-6.6271234,,,,
912,-1.1245096,,,,
913,-5.2320495,,,,
914,-1.5137144,,,,
915,-3.8927572,,,,
916,-0.5620051,,,,
917,-1.0927739,,,,
918,-1.849218,,,,
919,-1.9558822,,,,
920,-1.8997563,,,,
921,-2.6957607,,,,
922,-2.3005111,,,,
923,-1.8358486,,,,
924,-3.6556227,,,,
925,-1.4801,,,,
926,-3.2633197,,,,
927,-2.4351192,,,,
928,-4.1226373,,,,
929,-2.0949275,,,,
930,-3.883929,,,,
931,-2.910093,,,,
932,-2.6841319,,,,
933,-3.8380966,,,,
934,-1.6164765,,,,
935,-2.588396,,,,
936,-0.47417665,,,,
937,-0.8376447,,,,
938,-0.42409799,,,,
939,-1.3167988,,,,
940,0.53453565,,,,
941,-1.3438003,,,,
942,0.87965405,,,,
943,-1.4186122,,,,
944,1.5967922,,,,
945,-2.7093782,,,,
946,2.3933208,,,,
947,-3.0443165,,,,
948,1.3377512,,,,
949,-3.3521879,,,,
950,1.998966,,,,
951,-2.4107559,,,,
952,2.393997,,,,
953,-2.5376816,,,,
954,1.3124839,,,,
955,-1.5603738,,,,
956,1.78926,,,,
957,-2.7014318,,,,
958,-0.09506524,,,,
959,-1.0556567,,,,
960,-0.8798271,,,,
961,1.1704493,,,,
962,-2.1992075,,,,
963,0.46112922,,,,
964,-2.4771469,,,,
965,1.9261044,,,,
966,0.2956011,,,,
967,1.0602756,,,,
968,-0.25576514,,,,
969,0.9552042,,,,
970,-0.9330798,,,,
971,1.1134422,,,,
972,0.71134186,,,,
973,1.7273862,,,,
974,-1.0170172,,,,
975,1.8785043,,,,
976,-0.6566822,,,,
977,4.0819616,,,,
978,-0.7621913,,,,
979,3.991984,,,,
980,-0.93273467,,,,
981,6.127343,,,,
982,-0.13404642,,,,
983,4.9946294,,,,
984,-0.9501816,,,,
985,2.508965,,,,
986,-0.2154217,,,,
987,0.94812256,,,,
988,-0.6335432,,,,
989,1.2909274,,,,
990,-0.99110276,,,,
991,0.40916333,,,,
992,0.20006053,,,,
993,1.8821961,,,,
994,0.035768807,,,,
995,2.055251,,,,
996,1.3341548,,,,
997,3.164735,,,,
998,1.8111079,,,,
999,2.2669933,,,,
1000,2.1352894,,,,
1001,2.8612258,,,,
1002,2.3622227,,,,
1003,2.0031931,,,,
1004,1.9498583,,,,
1005,1.886239,,,,
1006,2.1275725,,,,
1007,1.4896265,,,,
1008,1.5588733,,,,
1009,2.7637515,,,,
1010,1.8037182,,,,
1011,-0.451467,,,,
1012,0.87963957,,,,
1013,1.6610904,,,,
1014,-0.35140574,,,,
1015,-0.8427993,,,,
1016,1.1046399,,,,
1017,-2.4793143,,,,
1018,-1.29591,,,,
1019,-0.3276072,,,,
1020,-2.0201368,,,,
1021,-0.69571626,,,,
1022,-0.3651675,,,,
1023,-0.6265223,,,,
1024,-2.0988667,,,,
1025,0.0073124915,,,,
1026,0.17413585,,,,
1027,-1.1113567,,,,
1028,1.1764531,,,,
1029,-0.6564901,,,,
1030,-2.3063152,,,,
1031,0.9136316,,,,
1032,-1.2234468,,,,
1033,-1.507573,,,,
1034,-0.023562914,,,,
1035,-0.83146465,,,,
1036,-1.2034287,,,,
1037,-1.2955612,,,,
1038,-0.70434856,,,,
1039,-0.9099189,,,,
1040,-2.3857405,,,,
1041,-2.355828,,,,
1042,-0.15580672,,,,
1043,-1.2926184,,,,
1044,-0.1416752,,,,
1045,-0.5103919,,,,
1046,-0.9993,,,,
1047,-0.39034805,,,,
1048,-0.6005504,,,,
1049,-0.32784337,,,,
1050,0.72842145,,,,
1051,0.4188092,,,,
1052,-1.1111685,,,,
1053,-0.1032671,,,,
1054,-0.7033003,,,,
1055,-1.105392,,,,
1056,-0.48489866,,,,
1057,-0.5720407,,,,
1058,-1.832512,,,,
1059,-0.8459399,,,,
1060,-0.8993488,,,,
1061,-2.8254025,,,,
1062,-0.84347886,,,,
1063,-1.0564455,,,,
1064,-1.9145292,,,,
1065,1.4249079,,,,
1066,0.326689,,,,
1067,-4.2005115,,,,
1068,1.2914339,,,,
1069,0.3586509,,,,
1070,-4.783782,,,,
1071,2.2250953,,,,
1072,0.16226445,,,,
1073,-4.1022816,,,,
1074,2.1777635,,,,
1075,0.58756125,,,,
1076,-2.2681,,,,
1077,1.3225707,,,,
1078,1.4352325,,,,
1079,-3.2883189,,,,
1080,3.6058235,,,,
1081,1.645169,,,,
1082,-3.5666602,,,,
1083,2.41317,,,,
1084,-0.1706259,,,,
1085,-3.113295,,,,
1086,2.8992598,,,,
1087,-0.7264382,,,,
1088,-2.2110996,,,,
1089,4.6574497,,,,
1090,-1.0671172,,,,
1091,-1.9566739,,,,
1092,4.44902,,,,
1093,-1.1428154,,,,
1094,-0.94272006,,,,
1095,4.6269994,,,,
1096,-2.0588322,,,,
1097,-0.94404346,,,,
1098,4.8483267,,,,
1099,-3.0447767,,,,
1100,-1.5735966,,,,
1101,3.874599,,,,
1102,-1.6093212,,,,
1103,0.3004093,,,,
1104,3.3834689,,,,
1105,-0.38213187,,,,
1106,2.1801958,,,,
1107,2.9920304,,,,
1108,-0.88496554,,,,
1109,1.3231094,,,,
1110,2.751393,,,,
1111,-2.3249462,,,,
1112,2.8773983,,,,
1113,2.38658,,,,
1114,-1.7114064,,,,
1115,2.4609728,,,,
1116,2.2602432,,,,
1117,-1.4243828,,,,
1118,0.824343,,,,
1119,2.4846363,,,,
1120,-0.41941082,,,,
1121,0.0107524935,,,,
1122,4.100234,,,,
1123,-1.9118085,,,,
1124,-0.5750994,,,,
1125,3.8380396,,,,
1126,-2.7229512,,,,
1127,-2.0289114,,,,
1128,3.173367,,,,
1129,-1.6659197,,,,
1130,-2.1773121,,,,
1131,1.5965344,,,,
1132,-2.8261576,,,,
1133,-0.01095278,,,,
1134,0.85223615,,,,
1135,-3.5773098,,,,
1136,-0.39311078,,,,
1137,-0.59680355,,,,
1138,-3.1602163,,,,
1139,-1.4929867,,,,
1140,-0.52765447,,,,
1141,-3.1096492,,,,
1142,-0.9902198,,,,
1143,-1.8463515,,,,
1144,-4.0130687,,,,
1145,-0.31467798,,,,
1146,-0.92914224,,,,
1147,-2.3164937,,,,
1148,-0.3857086,,,,
1149,-0.6584743,,,,
1150,-1.1762965,,,,
1151,0.41614383,,,,
1152,-0.92453396,,,,
1153,-1.1980164,,,,
1154,-0.89683384,,,,
1155,-0.24794856,,,,
1156,-2.1460118,,,,
1157,-1.5988786,,,,
1158,0.023917325,,,,
1159,-0.6532877,,,,
1160,-1.7699416,,,,
1161,-0.97169256,,,,
1162,-0.32694492,,,,
1163,-1.2149649,,,,
1164,-0.1406592,,,,
1165,-1.3048687,,,,
1166,-1.7711493,,,,
1167,0.40162808,,,,
1168,-2.0412319,,,,
1169,-1.1386173,,,,
1170,-0.7008218,,,,
1171,-1.0875245,,,,
1172,-1.8131491,,,,
1173,-1.6230086,,,,
1174,0.18675002,,,,
1175,-3.3015707,,,,
1176,-3.0685134,,,,
1177,0.37305796,,,,
1178,-1.2971972,,,,
1179,-2.6872234,,,,
1180,-1.7140028,,,,
1181,-0.011897487,,,,
1182,-2.139411,,,,
1183,-1.9063383,,,,
1184,-0.47788328,,,,
1185,0.012614265,,,,
1186,-2.6894138,,,,
1187,0.29231873,,,,
1188,0.41670728,,,,
1189,-3.8288279,,,,
1190,0.25751492,,,,
1191,0.45459366,,,,
1192,-1.3883834,,,,
1193,0.5749415,,,,
1194,0.16261303,,,,
1195,-1.0309767,,,,
1196,-0.20395185,,,,
1197,-0.30391803,,,,
1198,-1.4217745,,,,
1199,1.4081603,,,,
1200,1.5378987,,,,
1201,-1.0659175,,,,
1202,1.4008777,,,,
1203,1.4899789,,,,
1204,-0.2513925,,,,
1205,1.4951816,,,,
1206,1.7115963,,,,
1207,-0.62209404,,,,
1208,0.30052435,,,,
1209,0.5116292,,,,
1210,-1.7302477,,,,
1211,0.2279035,,,,
1212,-0.34729183,,,,
1213,-3.3344643,,,,
1214,1.6783969,,,,
1215,-2.7239294,,,,
1216,-2.4536126,,,,
1217,0.37138474,,,,
1218,-3.7752364,,,,
1219,0.75882536,,,,
1220,-1.1349236,,,,
1221,-3.6169724,,,,
1222,0.35730943,,,,
1223,-2.0750935,,,,
1224,-1.7593646,,,,
1225,-0.54064924,,,,
1226,-0.6296934,,,,
1227,-1.4747312,,,,
1228,0.42218146,,,,
1229,-0.40603384,,,,
1230,-1.2581468,,,,
1231,-0.0060728346,,,,
1232,-1.1044954,,,,
1233,-0.6221249,,,,
1234,0.83616984,,,,
1235,-2.382424,,,,
1236,0.019543733,,,,
1237,-1.9345866,,,,
1238,-1.0267756,,,,
1239,-1.2382985,,,,
1240,-0.8097819,,,,
1241,-0.249066,,,,
1242,-1.1373278,,,,
1243,-0.5930421,,,,
1244,-1.4148802,,,,
1245,0.015677227,,,,
1246,0.046485495,,,,
1247,-0.57357717,,,,
1248,0.60046196,,,,
1249,0.693,,,,
1250,0.6376929,,,,
1251,2.4865024,,,,
1252,1.4698488,,,,
1253,-0.616048,,,,
1254,1.1632335,,,,
1255,1.408011,,,,
1256,0.73464674,,,,
1257,1.4152428,,,,
1258,1.9762772,,,,
1259,1.0850397,,,,
1260,0.9558086,,,,
1261,2.3524926,,,,
1262,0.9155935,,,,
1263,-1.6688622,,,,
1264,2.5555902,,,,
1265,0.3350646,,,,
1266,-2.330674,,,,
1267,2.7032452,,,,
1268,0.5523854,,,,
1269,-2.9254243,,,,
1270,1.8599297,,,,
1271,-0.010312008,,,,
1272,-2.1512618,,,,
1273,3.1594596,,,,
1274,-0.4005875,,,,
1275,-0.044577725,,,,
1276,2.3921204,,,,
1277,0.9580533,,,,
1278,0.0098104235,,,,
1279,0.6864608,,,,
1280,1.5578525,,,,
1281,1.4658825,,,,
1282,-0.053365707,,,,
1283,2.21317,,,,
1284,1.5552796,,,,
1285,0.37797022,,,,
1286,2.7412474,,,,
1287,1.8387765,,,,
1288,0.9464183,,,,
1289,3.3332539,,,,
1290,1.8772963,,,,
1291,-0.78631204,,,,
1292,4.259725,,,,
1293,2.4962628,,,,
1294,0.64020175,,,,
1295,2.438079,,,,
1296,2.596554,,,,
1297,-0.3344661,,,,
1298,1.5978558,,,,
1299,0.71085316,,,,
1300,-1.3812292,,,,
1301,1.5360886,,,,
1302,1.6433696,,,,
1303,-1.2062714,,,,
1304,1.654238,,,,
1305,0.6862984,,,,
1306,-2.4595761,,,,
1307,0.82282287,,,,
1308,1.2370551,,,,
1309,-1.7849443,,,,
1310,0.4126584,,,,
1311,2.4236178,,,,
1312,-2.2435257,,,,
1313,-0.7245143,,,,
1314,2.9174972,,,,
1315,-1.7491164,,,,
1316,-0.67635995,,,,
1317,3.6124,,,,
1318,-0.28267694,,,,
1319,0.1311837,,,,
1320,3.666289,,,,
1321,1.3779227,,,,
1322,0.055735733,,,,
1323,3.1231103,,,,
1324,1.100212,,,,
1325,0.61623734,,,,
1326,5.3100257,,,,
1327,2.5507388,,,,
1328,3.1876307,,,,
1329,4.1777925,,,,
1330,2.96518,,,,
1331,3.0569296,,,,
1332,3.7043207,,,,
1333,3.4220703,,,,
1334,3.1478357,,,,
1335,1.9719176,,,,
1336,5.4281588,,,,
1337,3.614121,,,,
1338,2.005729,,,,
1339,5.210501,,,,
1340,2.7140317,,,,
1341,2.8276408,,,,
1342,3.3097377,,,,
1343,2.562594,,,,
1344,3.6988876,,,,
1345,3.9787035,,,,
1346,1.9656708,,,,
1347,3.387553,,,,
1348,2.0609548,,,,
1349,3.130849,,,,
1350,2.3218284,,,,
1351,0.595283,,,,
1352,4.066784,,,,
1353,1.5436509,,,,
1354,-0.32990792,,,,
1355,4.109523,,,,
1356,1.6828656,,,,
1357,0.20412447,,,,
1358,5.503284,,,,
1359,1.872568,,,,
1360,-1.3030137,,,,
1361,6.342728,,,,
1362,-0.39922348,,,,
1363,-2.7759702,,,,
1364,4.313445,,,,
1365,-1.2096779,,,,
1366,-2.5484273,,,,
1367,3.0479712,,,,
1368,-1.6980578,,,,
1369,-2.0281758,,,,
1370,1.9275577,,,,
1371,-1.7612342,,,,
1372,-1.7042414,,,,
1373,1.2388947,,,,
1374,-1.398212,,,,
1375,-2.4177275,,,,
1376,1.1534904,,,,
1377,-0.26118764,,,,
1378,-2.0603647,,,,
1379,-0.36550456,,,,
1380,-0.21490593,,,,
1381,-1.9534247,,,,
1382,0.054816127,,,,
1383,-0.028768493,,,,
1384,-2.9770348,,,,
1385,-0.46239993,,,,
1386,-0.11749711,,,,
1387,-2.6199915,,,,
1388,1.0562838,,,,
1389,-0.06944274,,,,
1390,0.25474888,,,,
1391,0.8638814,,,,
1392,0.07390646,,,,
1393,-0.08145868,,,,
1394,-0.2719636,,,,
1395,-1.031333,,,,
1396,0.94091135,,,,
1397,-0.50957906,,,,
1398,-1.137639,,,,
1399,0.7008519,,,,
1400,-1.0538789,,,,
1401,-0.45304686,,,,
1402,2.014063,,,,
1403,-1.6482234,,,,
1404,-0.6679882,,,,
1405,3.605354,,,,
1406,-3.5457933,,,,
1407,-1.6106744,,,,
1408,2.6035793,,,,
1409,-2.894077,,,,
1410,0.3682173,,,,
1411,1.2107582,,,,
1412,-1.8132523,,,,
1413,0.8900833,,,,
1414,1.2400959,,,,
1415,-2.3135679,,,,
1416,0.38343328,,,,
1417,0.84356767,,,,
1418,-2.0800264,,,,
1419,-0.006137838,,,,
1420,3.0054402,,,,
1421,-2.5471613,,,,
1422,-1.0333012,,,,
1423,1.9790261,,,,
1424,-1.751075,,,,
1425,-0.23489225,,,,
1426,1.1489925,,,,
1427,-2.2568824,,,,
1428,-0.65824395,,,,
1429,1.7575032,,,,
1430,-1.3762225,,,,
1431,-0.8880476,,,,
1432,0.74386275,,,,
1433,-1.7703071,,,,
1434,-1.4030284,,,,
1435,-1.0380127,,,,
1436,-2.915237,,,,
1437,-1.4715157,,,,
1438,-0.62367713,,,,
1439,-1.9914019,,,,
1440,-0.6157498,,,,
1441,-0.6654381,,,,
1442,-2.0323007,,,,
1443,-1.9239315,,,,
1444,0.0017346491,,,,
1445,-1.1976337,,,,
1446,-2.2110498,,,,
1447,-0.1376437,,,,
1448,-1.817559,,,,
1449,-1.2308327,,,,
1450,-1.2022266,,,,
1451,-2.567488,,,,
1452,-1.1257108,,,,
1453,-1.6671523,,,,
1454,-2.335372,,,,
1455,-2.0804245,,,,
1456,-0.6527111,,,,
1457,-1.6333661,,,,
1458,-1.0201752,,,,
1459,-0.23378736,,,,
1460,-1.1974148,,,,
1461,-1.0547943,,,,
1462,0.31680167,,,,
1463,-0.5894102,,,,
1464,-0.06859482,,,,
1465,0.7283087,,,,
1466,-2.3191142,,,,
1467,0.6008265,,,,
1468,0.41933915,,,,
1469,-1.3651245,,,,
1470,-0.04517304,,,,
1471,1.100056,,,,
1472,0.6946291,,,,
1473,-0.8044899,,,,
1474,0.5485735,,,,
1475,3.8478158,,,,
1476,-1.1912496,,,,
1477,1.639738,,,,
1478,5.159388,,,,
1479,-3.672978,,,,
1480,2.6931806,,,,
1481,4.4652267,,,,
1482,-3.6388261,,,,
1483,2.787818,,,,
1484,4.673317,,,,
1485,-2.1440287,,,,
1486,1.1451648,,,,
1487,4.213693,,,,
1488,-1.3749381,,,,
1489,2.4275098,,,,
1490,4.41369,,,,
1491,-0.8868742,,,,
1492,3.6568885,,,,
1493,3.9413657,,,,
1494,-3.0949244,,,,
1495,2.6229806,,,,
1496,2.7105176,,,,
1497,-0.89004886,,,,
1498,2.1238759,,,,
1499,2.6844716,,,,
